onset	duration	face	response	response_time	trial_type
153.6104	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1076	Hit
156.6629	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1160	Hit
160.2817	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7801	CR
163.8010	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9686	CR
167.1034	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7733	Hit
171.0908	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6792	CR
174.1765	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9645	Miss
177.5443	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8773	Hit
181.0646	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7633	Hit
184.2321	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		2.0089	Hit
187.3179	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0008	Hit
190.8872	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.0346	CR
194.3563	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8886	Hit
197.4764	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.5242	Hit
201.0278	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7057	CR
204.9304	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.7463	CR
208.5997	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.6360	FA
212.2024	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7683	CR
215.6383	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7734	Hit
219.1250	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9197	Miss
222.3264	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3433	Hit
225.5480	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6188	Miss
229.2146	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8331	FA
233.2005	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9932	CR
237.1705	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7891	CR
240.7556	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7111	CR
244.5087	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7682	CR
248.0774	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8603	CR
251.2153	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7804	Hit
255.0330	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.5797	CR
258.9367	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0640	CR
262.6219	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7826	CR
265.8241	2.5	stimuli/Faces/JWfemale48neutral.bmp	NaN	NaN	NoResp
269.0938	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2768	Hit
272.2618	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8087	Miss
276.1983	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1352	CR
279.4842	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1424	Hit
282.5036	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2699	Hit
286.3055	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1586	CR
289.7247	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7408	Hit
293.4270	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9526	CR
296.4961	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4986	Hit
299.9496	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1369	Miss
303.7680	2.5	stimuli/Faces/JWfemale86-2neutral.bmp	NaN	NaN	NoResp
307.7708	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.6627	CR
311.0075	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9510	Miss
314.0591	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1494	Hit
317.2444	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9501	Miss
320.6637	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7650	Miss
323.9827	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1960	Hit
327.6350	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1786	CR
331.6546	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8720	CR
335.5241	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7326	CR
338.7758	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9978	Hit
341.8954	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6569	Hit
345.7646	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7941	CR
349.5347	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2486	CR
