onset	duration	face	response	response_time	trial_type
289.1577	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8457	Hit
292.2766	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6582	Hit
295.5290	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.6145	Hit
299.1646	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6788	CR
302.7676	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7717	CR
306.6554	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0588	CR
310.1395	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7577	Hit
313.3755	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.5579	Hit
316.7942	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.6903	Hit
320.5803	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.7950	CR
324.2327	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9817	CR
327.4522	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1240	Hit
331.0219	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8995	CR
334.6403	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7920	FA
338.3604	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7269	CR
342.3638	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8844	CR
345.6667	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0065	Hit
349.3677	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9185	FA
