onset	duration	face	response	response_time	trial_type
145.6884	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6835	CR
148.9075	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8858	Hit
152.4261	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4844	CR
155.7617	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7115	Hit
159.5494	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8908	CR
163.2338	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7428	Hit
166.8357	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6533	Hit
170.0888	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7306	Hit
173.9917	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7331	Hit
177.9610	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1453	CR
181.3151	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.7449	Hit
184.6510	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9254	FA
187.8185	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7288	CR
191.0046	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1350	FA
195.0232	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8579	Hit
198.8421	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5356	Miss
202.5620	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1912	FA
205.9486	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.6709	Hit
209.7172	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6157	FA
212.8546	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8562	CR
216.4722	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0917	FA
219.6409	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0371	CR
222.8593	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8519	FA
226.2637	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9877	Hit
229.3645	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0431	Hit
233.0687	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9896	Hit
236.9867	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7525	Hit
240.5393	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9934	Hit
244.0918	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1826	Hit
247.1607	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9328	Miss
250.4630	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9183	CR
254.1161	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1228	Hit
257.4012	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.4365	Hit
261.3208	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8369	CR
265.1906	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7536	Hit
269.1936	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3094	CR
273.1467	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8010	Hit
276.5993	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6308	FA
279.6508	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9531	CR
282.7205	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8145	Hit
286.6914	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9053	CR
290.3592	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8457	Hit
293.7777	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6582	Hit
296.7965	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.6145	Hit
299.8664	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.6788	CR
303.6854	2.5	stimuli/Faces/TSFWmale42neutral.bmp	NaN	0.7717	CR
307.5206	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0588	CR
311.2589	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7577	Hit
315.2429	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.5579	Hit
318.4801	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.6903	Hit
322.2311	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7950	CR
325.2684	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9817	CR
329.1367	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1240	Hit
332.4726	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8995	CR
335.9262	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7920	FA
339.1266	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7269	CR
342.3789	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8844	CR
346.3486	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0065	Hit
349.4008	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9185	FA
