onset	duration	face	response	response_time	trial_type
83.5438	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2198	Subsequent_Miss
87.1617	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.4923	Subsequent_Hit
90.9978	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8390	Subsequent_Hit
94.3835	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.1985	Subsequent_Miss
97.9527	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4188	Subsequent_Hit
101.3054	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1088	Subsequent_Miss
104.5074	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9193	Subsequent_Hit
108.1454	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2832	Subsequent_Miss
112.0138	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6870	Subsequent_Miss
115.2810	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2399	Subsequent_Miss
118.9018	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2790	Subsequent_Hit
122.7537	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9659	Subsequent_Miss
126.6906	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2701	Subsequent_Hit
130.6930	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4977	Subsequent_Miss
134.3788	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1088	Subsequent_Hit
138.3315	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.7001	Subsequent_Miss
141.8180	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9666	Subsequent_Hit
145.5871	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5886	Subsequent_Miss
149.3228	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.6245	Subsequent_Hit
152.5428	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2488	Subsequent_NoResp
156.3779	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1429	Subsequent_Hit
159.8131	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1957	Subsequent_Hit
162.8658	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2549	Subsequent_Hit
166.4344	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4642	Subsequent_Hit
169.6543	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2554	Subsequent_Miss
173.2067	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2480	Subsequent_Miss
176.6760	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0065	Subsequent_Hit
180.3283	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8423	Subsequent_Miss
184.0150	2.5	stimuli/Faces/JWmale86neutral.bmp		1.5247	Subsequent_NoResp
187.6181	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.8478	Subsequent_Hit
191.4702	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2765	Subsequent_Miss
194.6393	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1296	Subsequent_Miss
198.0573	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5873	Subsequent_Miss
201.4271	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1306	Subsequent_Hit
204.5125	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1231	Subsequent_Hit
207.5314	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0934	Subsequent_Miss
211.4350	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8946	Subsequent_Hit
215.0868	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7799	Subsequent_Miss
218.9584	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9662	Subsequent_Hit
222.6611	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4926	Subsequent_Miss
226.1782	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.7283	Subsequent_Hit
230.1642	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4924	Subsequent_Hit
233.4501	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4465	Subsequent_Miss
236.9198	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.7679	Subsequent_Miss
240.0718	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0829	Subsequent_Miss
243.2739	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4637	Subsequent_Hit
247.2938	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0759	Subsequent_Hit
250.6805	2.5	stimuli/Faces/TSFWmale42neutral.bmp	NaN	NaN	Subsequent_Miss
254.6831	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4856	Subsequent_Miss
258.1843	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2353	Subsequent_Hit
261.2699	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.7148	Subsequent_Miss
264.3552	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		2.4474	Subsequent_Hit
268.1247	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3410	Subsequent_Miss
271.2936	2.5	stimuli/Faces/TMHmale18neutral.bmp		2.0131	Subsequent_Miss
274.6128	2.5	stimuli/Faces/JWmale66neutral.bmp	NaN	NaN	Subsequent_Miss
278.1155	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0202	Subsequent_Miss
281.5512	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9985	Subsequent_Miss
285.3228	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4208	Subsequent_Miss
288.5734	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0772	Subsequent_Hit
291.7083	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.7351	Subsequent_Hit
294.8278	2.5	stimuli/Faces/TSFBfemale65neutral.bmp	NaN	NaN	Subsequent_Hit
298.3465	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6202	Subsequent_Miss
301.6324	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9355	Subsequent_Miss
305.6023	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.7493	Subsequent_Miss
309.0543	2.5	stimuli/Faces/WBmale31neutral.bmp	NaN	NaN	Subsequent_Miss
312.1059	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.7999	Subsequent_Hit
315.3753	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6484	Subsequent_Miss
318.4944	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6013	Subsequent_Hit
322.4468	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1178	Subsequent_Miss
325.5489	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1764	Subsequent_Miss
328.8537	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9989	Subsequent_Miss
332.2708	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5929	Subsequent_Miss
335.9069	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		2.0697	Subsequent_Miss
339.0587	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9208	Subsequent_Hit
342.8632	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.7335	Subsequent_Miss
346.1142	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1525	Subsequent_Miss
349.4671	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9364	Subsequent_Hit
