onset	duration	face	response	response_time	trial_type
86.9970	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2734	CR
90.4322	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1807	Hit
94.3520	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4669	CR
97.4212	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1876	Hit
101.3060	2.5	stimuli/Faces/TMWmale43neutral.bmp	NaN	NaN	NoResp
104.4088	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.7543	Hit
107.7775	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.8314	Hit
111.3647	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.3611	CR
115.0166	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4840	CR
118.3349	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.3089	Hit
122.0211	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1808	CR
125.7404	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1134	CR
129.5930	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.9508	FA
132.6954	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1794	Hit
136.0143	2.5	stimuli/Faces/JBmale68neutral.bmp	NaN	NaN	NoResp
139.7002	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.6647	FA
143.4527	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.2212	CR
147.2890	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6028	CR
151.0413	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.6003	CR
154.5609	2.5	stimuli/Faces/TSFWmale69neutral.bmp	NaN	NaN	NoResp
158.1801	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0308	CR
162.0329	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.9879	CR
165.8023	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.5558	FA
169.4237	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.6101	FA
173.3751	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.7247	CR
176.5934	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.6854	Hit
179.7957	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.7771	Hit
183.7986	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.2071	FA
186.9507	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8653	Hit
190.4204	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	NaN	NoResp
194.2399	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.9350	CR
197.7109	2.5	stimuli/Faces/JWmale71neutral.bmp		1.9339	Miss
201.7118	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4768	CR
205.5642	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.1169	FA
209.5163	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp	NaN	NaN	NoResp
212.7026	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0092	Hit
215.7576	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1395	Hit
219.5907	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.9700	CR
223.2268	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	NoResp
226.3981	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3496	Hit
229.9490	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3647	FA
233.7010	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.0946	CR
237.6871	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	NoResp
240.9729	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9798	Hit
244.3094	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.8062	Hit
248.1282	2.5	stimuli/Faces/TMWmale45neutral.bmp	NaN	NaN	NoResp
252.1484	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2452	CR
255.8674	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.1763	CR
259.1031	2.5	stimuli/Faces/Wmale_55.bmp		1.3786	Hit
262.3382	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3985	Hit
266.0424	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.9612	CR
269.9770	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.2080	FA
273.3806	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8680	Hit
276.5157	2.5	stimuli/Faces/EMIfemale19neutral.bmp	NaN	NaN	NoResp
280.0010	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4667	Hit
283.9035	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		2.0632	CR
287.6581	2.5	stimuli/Faces/Wmale_55-2.bmp	NaN	NaN	NoResp
290.8753	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9721	Hit
294.2445	2.5	stimuli/Faces/JWfemale39neutral.bmp	NaN	NaN	NoResp
297.6974	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3682	Hit
301.5013	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3166	CR
304.7519	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4413	Hit
308.7054	2.5	stimuli/Faces/TMWmale34-2neutral.bmp	NaN	NaN	NoResp
312.0908	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2537	Hit
315.3785	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	NaN	NoResp
318.4784	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.9191	Miss
321.5805	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3301	Hit
324.6326	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0559	Hit
327.8028	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.0798	Hit
331.3042	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.1604	Hit
334.6590	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3375	Hit
338.1601	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4854	Hit
341.9623	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp	NaN	NaN	NoResp
345.4146	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0970	Hit
349.3341	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3275	CR
