onset	duration	face	response	response_time	trial_type
247.0792	2.5	stimuli/Faces/EMBmale26neutral.bmp		NaN	NoResp
251.0318	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2452	CR
254.9831	2.5	stimuli/Faces/TSFBfemale54neutral.bmp	NaN	2.1763	CR
258.1695	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3786	Hit
262.1390	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3985	Hit
265.9410	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9612	CR
269.6442	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		2.2080	FA
273.3464	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8680	Hit
276.9508	2.5	stimuli/Faces/EMHmale22neutral.bmp		NaN	NoResp
280.1203	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.4667	Hit
283.6390	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		2.0632	CR
287.0576	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	NaN	NoResp
290.7088	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9721	Hit
293.9778	2.5	stimuli/Faces/JWfemale78neutral.bmp		NaN	NoResp
297.0484	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3682	Hit
300.4991	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3166	CR
304.1349	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.4413	Hit
307.7210	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		NaN	NoResp
311.4908	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	1.2537	Hit
314.6938	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	NaN	NoResp
317.7282	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.9191	Miss
320.8303	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3301	Hit
324.1167	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0559	Hit
327.8022	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.0798	Hit
331.6714	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	2.1604	Hit
334.8231	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3375	Hit
338.6597	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4854	Hit
342.5794	2.5	stimuli/Faces/JWmale73neutral.bmp		NaN	NoResp
345.9817	2.5	stimuli/Faces/TMBmale18neutral.bmp	NaN	1.0970	Hit
349.4349	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3275	CR
