onset	duration	word	response	response_time	trial_type
177.7784	2.5	Weed		0.7472	Subsequent_Hit
181.4313	2.5	Cheese		1.1711	Subsequent_Hit
184.8502	2.5	Rabbit		0.6942	Subsequent_Hit
188.2525	2.5	Chestnut		1.1061	Subsequent_Hit
191.8720	2.5	Fur		1.4305	Subsequent_Hit
194.9409	2.5	Seed		0.7696	Subsequent_Hit
198.3104	2.5	Toe		0.6972	Subsequent_Hit
202.1794	2.5	Flag		0.8720	Subsequent_Hit
206.0650	2.5	Door		1.6903	Subsequent_Hit
209.1343	2.5	Fox		0.6791	Subsequent_Hit
212.7201	2.5	Potato		1.1703	Subsequent_Hit
216.5398	2.5	Bed		0.9138	Subsequent_Hit
220.4423	2.5	Garden		1.0230	Subsequent_Hit
224.2286	2.5	Sparrow		0.8817	Subsequent_Hit
227.7976	2.5	Blanket		1.1581	Subsequent_Hit
231.2671	2.5	Bath		1.0474	Subsequent_Hit
235.1529	2.5	Camera		1.5635	Subsequent_Hit
238.4720	2.5	Jeep		0.8624	Subsequent_Hit
241.5242	2.5	Onion		1.4212	Subsequent_Hit
244.6933	2.5	Elbow		2.0321	Subsequent_Hit
247.7286	2.5	Milk		0.6496	Subsequent_Hit
250.9145	2.5	Rocket		2.0567	Subsequent_Hit
254.1998	2.5	Tongue		1.0535	Subsequent_Hit
257.6859	2.5	Penny		1.3154	Subsequent_Hit
261.2218	2.5	Telephone		1.0637	Subsequent_Hit
264.6741	2.5	Grape		1.1561	Subsequent_Hit
267.8767	2.5	Banana		1.0138	Subsequent_Miss
271.0624	2.5	Blood		0.9751	Subsequent_Hit
274.7138	2.5	Button		1.5447	Subsequent_Hit
277.7170	2.5	Thread		2.2652	Subsequent_Hit
281.5531	2.5	Drum		1.0912	Subsequent_Hit
284.6883	2.5	Asparagus		0.9960	Subsequent_Hit
288.6580	2.5	Tomato		1.1932	Subsequent_Hit
292.4271	2.5	Limousine		1.2872	Subsequent_Hit
296.1307	2.5	Jaw		1.4994	Subsequent_Hit
299.2156	2.5	Rum		0.7515	Subsequent_Hit
302.9347	2.5	Bandage		0.8226	Subsequent_Hit
306.8544	2.5	Beetle		1.3010	Subsequent_Hit
310.6574	2.5	Pants		1.0142	Subsequent_Hit
313.8096	2.5	Lamp		0.9609	Subsequent_Hit
317.8125	2.5	Cookie		0.9198	Subsequent_Hit
321.4314	2.5	Peach		1.0200	Subsequent_Hit
324.5005	2.5	Birch		1.2397	Subsequent_Hit
327.8027	2.5	Van		0.8566	Subsequent_Hit
331.6219	2.5	Lion	NaN	NaN	Subsequent_Hit
334.9239	2.5	Pin		1.2005	Subsequent_Hit
338.4271	2.5	Pencil		1.0052	Subsequent_Hit
342.1797	2.5	Walrus		0.8575	Subsequent_Hit
345.8990	2.5	Handkerchief		1.5364	Subsequent_Hit
349.1183	2.5	Sheet		0.9089	Subsequent_Hit
