onset	duration	face	response	response_time	trial_type
166.4371	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0334	Hit
170.3225	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3326	Hit
173.8079	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9336	Hit
177.4124	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8930	CR
181.1137	2.5	stimuli/Faces/JWmale73neutral.bmp		2.4237	CR
184.5661	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0528	CR
187.8192	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0574	CR
191.4046	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8351	Hit
194.9584	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8992	CR
198.4595	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8558	Hit
201.9287	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9697	Hit
205.6646	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9534	FA
209.6346	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8132	Hit
212.9881	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8800	Hit
216.3049	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9436	Hit
219.5245	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1386	CR
223.2780	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8042	Hit
226.2972	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9003	CR
230.2989	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3303	CR
233.9353	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3035	FA
237.0547	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9158	Hit
240.9733	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8990	Hit
244.1259	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8366	Hit
247.3112	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8913	Hit
251.1807	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9583	Miss
254.2327	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0630	CR
258.0026	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8793	Hit
261.2043	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8771	CR
264.2897	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9204	Hit
267.6761	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9844	Miss
270.7447	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1523	CR
274.0136	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9339	Hit
277.3829	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.3993	Hit
281.3021	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1711	Hit
284.5550	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8929	Hit
288.2574	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3409	FA
291.4278	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9219	CR
294.5300	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7817	Hit
298.5486	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2265	Miss
302.1171	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1533	FA
305.6707	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9100	CR
309.5743	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1486	CR
313.3430	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0212	CR
317.1626	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3532	Miss
320.4979	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9717	Hit
324.3515	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9080	Hit
328.2536	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9993	FA
331.8727	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0995	CR
335.1419	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0406	CR
338.5597	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0059	CR
342.2467	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2210	Hit
346.0321	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9526	CR
349.4853	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2090	Miss
