onset	duration	face	response	response_time	trial_type
213.1874	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1137	Hit
217.0565	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0366	CR
220.5099	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0946	CR
224.3949	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4836	CR
228.0306	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2486	Hit
231.9497	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2725	CR
235.6190	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1756	Hit
238.7215	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3126	Miss
242.5744	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4744	CR
246.0941	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5446	Hit
249.3302	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		NaN	NoResp
253.3506	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		NaN	NoResp
257.0184	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3421	CR
260.3891	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		NaN	NoResp
263.6558	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.2134	FA
267.6269	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0244	Miss
271.0784	2.5	stimuli/Faces/EMBfemale22neutral.bmp		NaN	NoResp
274.8813	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0108	CR
278.8841	2.5	stimuli/Faces/TMWfemale36neutral.bmp		NaN	NoResp
282.2548	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4431	CR
285.9727	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		NaN	NoResp
289.6915	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0694	CR
292.8773	2.5	stimuli/Faces/TMWmale79neutral.bmp		NaN	NoResp
296.3460	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8771	Hit
299.4480	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5320	CR
302.7842	2.5	stimuli/Faces/JWmale80neutral.bmp		NaN	NoResp
306.4876	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		NaN	NoResp
309.6226	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2303	CR
313.3252	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		NaN	NoResp
317.2450	2.5	stimuli/Faces/JWmale83-2neutral.bmp		NaN	NoResp
320.9818	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2105	CR
324.0181	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2119	CR
327.4018	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8802	CR
331.0712	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9885	Miss
334.9761	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1840	CR
338.9285	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		NaN	NoResp
342.3293	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.8396	CR
345.9319	2.5	stimuli/Faces/EMImale21-2neutral.bmp		NaN	NoResp
349.5005	2.5	stimuli/Faces/EMImale23-6neutral.bmp		NaN	NoResp
