onset	duration	face	response	response_time	trial_type
180.5971	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7908	CR
184.2639	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3068	CR
187.5175	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9534	Hit
191.1189	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0120	CR
194.7216	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.7954	CR
197.8570	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6168	Hit
201.1099	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9860	Hit
204.5619	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8780	Hit
208.5315	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2544	CR
212.1839	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8531	CR
216.1383	2.5	stimuli/Faces/Wmale_55.bmp		0.8296	CR
219.9412	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9066	CR
223.5113	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7786	CR
227.0297	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9911	CR
230.2299	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9662	Hit
233.5343	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8036	Hit
237.1529	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8180	CR
240.2544	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.5967	Hit
243.7234	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8254	Hit
246.7917	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8221	Miss
250.1110	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7858	Hit
253.4971	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8676	Miss
256.8995	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0515	Hit
260.5853	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.7157	CR
263.9891	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6267	Hit
267.1414	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0476	Hit
270.9262	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7317	CR
274.3459	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0419	Miss
278.1829	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3100	FA
282.0353	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8325	CR
285.8535	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5912	CR
289.7065	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0622	CR
292.9942	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7768	Hit
296.5115	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7402	Hit
300.0806	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8001	CR
303.2662	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7234	Hit
307.1357	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3050	CR
310.4382	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8238	Hit
313.8569	2.5	stimuli/Faces/Wmale_55-3.bmp		0.6747	Hit
317.2104	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8315	Hit
321.0624	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7195	CR
324.8648	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9511	CR
328.2171	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2476	Hit
331.2697	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8921	Hit
335.0233	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.6397	CR
338.9090	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.1421	CR
341.9608	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0899	Hit
345.5133	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6535	CR
349.5333	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0434	FA
