onset	duration	word	response	response_time	trial_type
229.6142	2.5	Hammer		1.2219	Subsequent_Hit
232.9664	2.5	Collar		0.9734	Subsequent_NoResp
236.4691	2.5	Telephone	NaN	NaN	Subsequent_Hit
240.0882	2.5	Forest		0.6716	Subsequent_Hit
243.1733	2.5	Pedal		1.6237	Subsequent_Hit
247.1256	2.5	Rabbit		0.9543	Subsequent_Hit
250.5138	2.5	Garden		0.7140	Subsequent_Hit
253.7313	2.5	Button		1.4765	Subsequent_Hit
257.4340	2.5	Balloon		0.9260	Subsequent_Hit
261.3365	2.5	Diamond		0.8774	Subsequent_Hit
264.8240	2.5	Skunk		0.6759	Subsequent_Hit
267.9749	2.5	Elbow		1.5094	Subsequent_Hit
271.8442	2.5	Kettle		0.7936	Subsequent_Hit
275.0304	2.5	Broom		1.0535	Subsequent_Hit
278.4159	2.5	Egg		0.6110	Subsequent_Hit
282.2687	2.5	Sun		0.7001	Subsequent_Hit
285.9212	2.5	Jersey		1.2638	Subsequent_Hit
289.8073	2.5	Car		0.8977	Subsequent_Hit
293.4768	2.5	Wig		0.8653	Subsequent_Hit
297.0126	2.5	Bandage		0.8103	Subsequent_Hit
300.7652	2.5	Strawberry		0.7996	Subsequent_Hit
303.9009	2.5	Hat		1.6414	Subsequent_Hit
307.6036	2.5	Lamp		1.2902	Subsequent_Hit
311.5062	2.5	Rat		0.6866	Subsequent_Hit
314.8097	2.5	Steak		0.7652	Subsequent_Hit
318.1457	2.5	Spoon		1.1852	Subsequent_Hit
321.5797	2.5	Blood		1.1293	Subsequent_Hit
325.3496	2.5	Lemon		0.6043	Subsequent_Miss
329.1348	2.5	Penny		1.0302	Subsequent_Hit
332.4393	2.5	Skirt		1.0938	Subsequent_Hit
336.0739	2.5	Ship		0.8942	Subsequent_Hit
339.3098	2.5	Chicken		0.7121	Subsequent_Hit
342.5799	2.5	Birch		1.1881	Subsequent_Hit
345.6642	2.5	Pillow		0.8317	Subsequent_Hit
349.1166	2.5	Stew		1.1704	Subsequent_Hit
