onset	duration	face	response	response_time	trial_type
273.7153	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0825	FA
277.4844	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8504	CR
280.9022	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5288	Hit
284.2711	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		2.2777	Miss
288.2254	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1226	CR
292.1433	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2358	CR
296.0629	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5750	CR
299.4508	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0293	Hit
303.0513	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8825	FA
306.1370	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.5198	Hit
309.5747	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8352	Hit
313.2920	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2038	CR
316.6942	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.8076	Hit
320.3638	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1981	CR
323.9497	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.8463	CR
327.7538	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.0781	CR
331.2379	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4080	Hit
334.9401	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9096	CR
338.2608	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3573	Miss
342.2294	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1777	FA
346.2319	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1480	FA
349.5025	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2066	Hit
