onset	duration	face	response	response_time	trial_type
144.4034	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1256	Subsequent_Hit
148.3746	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3686	Subsequent_Hit
151.7604	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6237	Subsequent_Hit
154.9609	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8611	Subsequent_Miss
158.0466	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0846	Subsequent_Miss
162.0163	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.6039	Subsequent_Miss
165.3522	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.5689	Subsequent_Hit
168.4205	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9920	Subsequent_Hit
171.4559	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.6333	Subsequent_Hit
174.7096	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.5856	Subsequent_Hit
177.9777	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7144	Subsequent_Hit
181.1299	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1143	Subsequent_Hit
184.6334	2.5	stimuli/Faces/JWmale88neutral.bmp		0.5487	Subsequent_Miss
187.8182	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.6028	Subsequent_Hit
191.3872	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1932	Subsequent_Hit
194.9898	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7493	Subsequent_Miss
198.8942	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7789	Subsequent_Miss
202.4286	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4526	Subsequent_NoResp
205.6810	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3201	Subsequent_Miss
209.3839	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9462	Subsequent_Miss
212.4356	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.0996	Subsequent_Hit
216.1566	2.5	stimuli/Faces/JWmale89neutral.bmp		0.6976	Subsequent_Miss
219.3241	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9691	Subsequent_Hit
222.8100	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6720	Subsequent_Hit
226.3287	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.5918	Subsequent_Miss
229.7499	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0403	Subsequent_Miss
233.5502	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5129	Subsequent_Miss
237.2534	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0287	Subsequent_Miss
241.2065	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8005	Subsequent_Miss
244.9091	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5539	Subsequent_Hit
248.4615	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0704	Subsequent_Miss
251.5803	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0468	Subsequent_Hit
255.0328	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.6794	Subsequent_Miss
258.4872	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7298	Subsequent_Hit
261.8875	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0465	Subsequent_Hit
264.9575	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2457	Subsequent_Miss
268.7935	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9336	Subsequent_Hit
272.1455	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8146	Subsequent_Hit
275.7656	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.6357	Subsequent_Miss
278.9667	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9373	Subsequent_Hit
282.8529	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7380	Subsequent_Hit
286.3729	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8273	Subsequent_Hit
289.8413	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1537	Subsequent_Hit
293.1606	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8376	Subsequent_Miss
296.8962	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2688	Subsequent_Miss
300.2987	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9873	Subsequent_Hit
304.1696	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6396	Subsequent_Miss
307.3872	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.9599	Subsequent_Hit
310.4893	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7877	Subsequent_Hit
313.8593	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.5607	Subsequent_Miss
317.7279	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0631	Subsequent_Hit
320.9483	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9436	Subsequent_Hit
324.3162	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8077	Subsequent_Hit
327.5848	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.6891	Subsequent_Hit
331.4878	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4496	Subsequent_Hit
335.4071	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7263	Subsequent_Miss
338.5101	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7861	Subsequent_Hit
342.2797	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.6682	Subsequent_Hit
345.9652	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2911	Subsequent_Hit
349.5365	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.5116	Subsequent_Hit
