onset	duration	face	response	response_time	trial_type
208.0330	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3160	CR
211.9698	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5406	CR
215.4731	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2482	Hit
218.8573	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	0.9013	Miss
222.8101	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9113	Miss
226.6287	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		NaN	NoResp
230.4324	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1536	Hit
234.1686	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3812	Miss
237.8877	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1150	CR
241.0914	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0239	Hit
244.7423	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.6448	FA
248.2450	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5622	Miss
252.1309	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4944	CR
255.5845	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8972	CR
258.7692	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8985	CR
261.9047	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9926	CR
265.2747	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9214	CR
268.9266	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0581	Hit
272.1288	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.3508	CR
276.1488	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8650	CR
279.4508	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9438	CR
282.8537	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9780	Miss
286.0563	2.5	stimuli/Faces/Wmale_50.bmp		1.1266	FA
289.4752	2.5	stimuli/Faces/EMBfemale26neutral.bmp		NaN	NoResp
293.0439	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8783	CR
296.4965	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8951	CR
299.7155	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0898	CR
303.3684	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8899	CR
307.1386	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.7514	Hit
310.6063	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.0446	CR
314.2255	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4550	Miss
317.2956	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2326	CR
321.2490	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7428	Miss
324.6666	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.7754	CR
328.1859	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2092	FA
331.7395	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3176	FA
335.0741	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2426	Miss
338.8943	2.5	stimuli/Faces/JWmale70neutral.bmp		2.0973	Hit
341.9121	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3988	Miss
345.7317	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5375	CR
349.4845	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.4039	Miss
