onset	duration	face	response	response_time	trial_type
86.4120	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8636	Subsequent_Hit
90.1983	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.7409	Subsequent_Miss
93.7670	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8374	Subsequent_Miss
97.5204	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0310	Subsequent_Miss
101.4231	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.6363	Subsequent_Miss
104.8422	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2091	Subsequent_Hit
108.7119	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.7955	Subsequent_Hit
111.8810	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5254	Subsequent_Hit
115.9001	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.9341	Subsequent_Miss
119.1521	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2832	Subsequent_Hit
122.6557	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8978	Subsequent_Hit
125.7573	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7169	Subsequent_Hit
128.8427	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6117	Subsequent_Miss
132.1784	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7518	Subsequent_Miss
135.4473	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5756	Subsequent_Hit
139.4355	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0377	Subsequent_Miss
143.0198	2.5	stimuli/Faces/JWmale88neutral.bmp	NaN	NaN	Subsequent_Miss
146.4053	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2413	Subsequent_Miss
150.3591	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1052	Subsequent_Miss
153.8774	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9561	Subsequent_Miss
157.1466	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.5116	Subsequent_NoResp
160.5331	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.0502	Subsequent_Miss
163.5840	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7954	Subsequent_Miss
167.2038	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8794	Subsequent_Hit
170.8397	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7889	Subsequent_Miss
174.3098	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9068	Subsequent_NoResp
177.4273	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7182	Subsequent_Hit
181.2638	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.7776	Subsequent_Miss
184.7670	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9982	Subsequent_Miss
188.6857	2.5	stimuli/Faces/JWfemale48neutral.bmp	NaN	NaN	Subsequent_Miss
192.5222	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6142	Subsequent_Miss
196.1911	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8844	Subsequent_Miss
199.4932	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9471	Subsequent_Hit
203.1624	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.6380	Subsequent_Miss
206.3817	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2326	Subsequent_Hit
210.0697	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4777	Subsequent_Hit
214.0220	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3603	Subsequent_Hit
217.4729	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8204	Subsequent_Miss
220.5086	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8414	Subsequent_Miss
223.6616	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7440	Subsequent_Hit
227.4296	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.7031	Subsequent_Miss
231.0494	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4379	Subsequent_Hit
234.2189	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0375	Subsequent_Hit
237.4383	2.5	stimuli/Faces/JWmale83neutral.bmp		1.8660	Subsequent_Hit
240.6393	2.5	stimuli/Faces/Wmale_55-2.bmp		0.6913	Subsequent_Miss
243.9605	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9999	Subsequent_Miss
247.4461	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2490	Subsequent_Miss
250.7468	2.5	stimuli/Faces/JWmale73neutral.bmp	NaN	NaN	Subsequent_Miss
254.3495	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1336	Subsequent_Miss
257.5202	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5163	Subsequent_NoResp
260.8537	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0697	Subsequent_Miss
264.0064	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9628	Subsequent_Miss
267.1419	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9164	Subsequent_NoResp
270.9781	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4832	Subsequent_Hit
274.1970	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2943	Subsequent_Hit
277.8998	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4186	Subsequent_Hit
281.7033	2.5	stimuli/Faces/JWmale70neutral.bmp		2.3041	Subsequent_Miss
285.4880	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2863	Subsequent_Miss
288.9236	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6031	Subsequent_Miss
292.1775	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2599	Subsequent_Miss
295.7127	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1648	Subsequent_Miss
299.1321	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7280	Subsequent_Hit
302.8522	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2382	Subsequent_Miss
306.8551	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.6751	Subsequent_Miss
310.1580	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1926	Subsequent_Hit
314.0758	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4444	Subsequent_Miss
317.3280	2.5	stimuli/Faces/TMBmale44neutral.bmp	NaN	NaN	Subsequent_Hit
320.8806	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8506	Subsequent_Hit
324.3348	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8235	Subsequent_Hit
327.5543	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2970	Subsequent_Hit
331.2714	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9189	Subsequent_Miss
335.2743	2.5	stimuli/Faces/JWmale86neutral.bmp		1.8130	Subsequent_Hit
338.6434	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1849	Subsequent_Hit
342.5462	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0101	Subsequent_Miss
345.6651	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.7281	Subsequent_Hit
349.4677	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4189	Subsequent_Hit
