onset	duration	face	response	response_time	trial_type
118.0345	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9127	Miss
121.9707	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0886	Hit
125.0392	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9939	CR
128.2752	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1640	CR
131.6132	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7984	CR
134.7296	2.5	stimuli/Faces/Wmale_55.bmp		0.8853	Miss
138.3155	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7344	Hit
141.4522	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1871	Hit
144.8557	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8869	CR
148.3729	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3539	CR
152.3255	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8647	CR
156.0952	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1163	CR
159.6643	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8561	Hit
163.5504	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.7626	CR
166.8369	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8420	CR
170.0385	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7802	CR
173.6742	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8475	Miss
177.4271	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.6193	CR
181.0797	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.6307	CR
184.8991	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8745	CR
188.6190	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8890	CR
191.9876	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8152	Miss
195.6567	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8947	CR
199.2761	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2631	CR
202.6297	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0099	CR
206.3146	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8329	Miss
209.3523	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.6356	CR
213.2362	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.6370	Miss
216.4059	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.6457	CR
220.2086	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7953	Miss
223.3268	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.5676	CR
226.6292	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0267	CR
229.7505	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9562	Hit
233.2839	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8447	Hit
236.5555	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0875	Hit
240.0887	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7072	Hit
243.6914	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7317	Miss
247.4606	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9000	Hit
251.0298	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8602	Hit
254.7159	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8182	CR
258.6355	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9586	Miss
262.5383	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9252	CR
266.5078	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2786	Hit
269.9448	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0658	CR
273.1125	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1251	Hit
276.7151	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp	NaN	0.8928	CR
280.0193	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7569	CR
283.5211	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0390	CR
286.6055	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8584	CR
290.0581	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8993	Hit
293.2794	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9709	Miss
296.9297	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0315	CR
300.3996	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6773	CR
304.3014	2.5	stimuli/Faces/JWmale89neutral.bmp	NaN	0.7063	CR
307.4706	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8233	CR
311.2566	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8793	Hit
314.7439	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8503	Miss
318.7452	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0524	Miss
322.2979	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0442	Hit
325.7506	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8176	Hit
329.7363	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8103	Hit
333.5893	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0613	FA
336.8584	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7481	CR
339.8798	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0097	Hit
342.9460	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9595	CR
346.0993	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9793	Hit
349.5175	2.5	stimuli/Faces/Wmale_65.bmp		1.5256	CR
