onset	duration	word	response	response_time	trial_type
277.1993	2.5	Limousine		1.9773	Subsequent_Hit
280.2352	2.5	Bath		0.7355	Subsequent_Hit
283.9713	2.5	Lamp		1.2815	Subsequent_Hit
287.6074	2.5	Ink		1.8485	Subsequent_Hit
291.2765	2.5	Rice		1.4247	Subsequent_Hit
294.4621	2.5	Basin		1.7676	Subsequent_Hit
297.5310	2.5	Jersey		1.5516	Subsequent_Hit
300.6829	2.5	Diamond		0.7570	Subsequent_Hit
304.0358	2.5	Clown		1.2057	Subsequent_Hit
307.3382	2.5	Rug		1.2446	Subsequent_Hit
310.6071	2.5	Rat		1.5825	Subsequent_Hit
314.5263	2.5	Balloon		0.8545	Subsequent_Hit
318.0791	2.5	Puddle		1.8364	Subsequent_Hit
321.3312	2.5	House		0.8206	Subsequent_Hit
324.5337	2.5	Water		0.6461	Subsequent_Hit
327.6360	2.5	Harbour		0.8967	Subsequent_Hit
331.4386	2.5	Flag		1.1050	Subsequent_Hit
334.6741	2.5	Shark		1.4945	Subsequent_Hit
338.6103	2.5	Shrimp		0.7842	Subsequent_Hit
341.7630	2.5	Soup		1.3857	Subsequent_Miss
345.3817	2.5	Vegetable		1.3180	Subsequent_Hit
349.2513	2.5	Jaw		1.7724	Subsequent_Hit
