onset	duration	word	response	response_time	trial_type
267.9432	2.5	Vegetable		0.9410	Subsequent_Hit
271.4958	2.5	Seed		1.2087	Subsequent_Hit
275.4822	2.5	Whale		2.0994	Subsequent_Hit
278.6509	2.5	Collar		0.7555	Subsequent_Hit
282.3371	2.5	Brick		0.6044	Subsequent_Hit
286.1564	2.5	Lion		1.0381	Subsequent_Hit
289.2752	2.5	Heart		0.6813	Subsequent_Hit
292.7278	2.5	Lemonade		0.9707	Subsequent_Hit
296.6807	2.5	Butter		0.5949	Subsequent_Hit
299.9828	2.5	Cigarette		0.6575	Subsequent_Hit
303.2521	2.5	Plum		1.8042	Subsequent_Hit
306.8710	2.5	Steak		0.9162	Subsequent_NoResp
310.5739	2.5	Puddle		1.4264	Subsequent_Hit
314.0763	2.5	Soup		0.8961	Subsequent_Miss
317.8125	2.5	Mud		2.3619	Subsequent_Hit
320.9477	2.5	Beef		1.5319	Subsequent_Hit
324.4837	2.5	Ice		1.6717	Subsequent_Hit
327.7193	2.5	Camera		0.9750	Subsequent_Miss
331.2903	2.5	Sugar		0.5761	Subsequent_Hit
335.0916	2.5	Wood		0.8911	Subsequent_Hit
338.9610	2.5	Rock		1.2957	Subsequent_Hit
342.3463	2.5	Bandage		0.6641	Subsequent_Hit
345.4491	2.5	Potato		0.6353	Subsequent_Hit
349.0851	2.5	Film		1.6864	Subsequent_Hit
