onset	duration	face	response	response_time	trial_type
225.8630	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0734	CR
229.5817	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0370	CR
233.2176	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3300	CR
236.4199	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8256	Hit
239.6894	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0781	Hit
243.1583	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4215	Hit
246.5772	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7786	Miss
250.3800	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.6166	CR
254.3828	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3140	CR
257.4521	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9204	Hit
261.1870	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0909	CR
264.9904	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8520	CR
268.4429	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2517	Hit
272.1122	2.5	stimuli/Faces/TMWmale30neutral.bmp	NaN	NaN	NoResp
275.4979	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9055	Hit
279.2172	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9156	CR
282.4529	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.1867	Miss
285.7219	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1987	Hit
289.3248	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8668	CR
292.4267	2.5	stimuli/Faces/JWmale80neutral.bmp		2.3620	Miss
296.4296	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1491	CR
299.8654	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2092	Hit
303.2509	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.2895	Miss
307.2706	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7981	CR
311.2401	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.6585	CR
315.1595	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5691	CR
318.3963	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.5402	Miss
321.4974	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8221	Hit
324.5166	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2392	Hit
328.3358	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2658	CR
331.6552	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9383	Hit
334.9408	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3648	Miss
338.7094	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9670	CR
342.5961	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5425	CR
346.3489	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4766	CR
349.5010	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7467	Hit
