onset	duration	word	response	response_time	trial_type
221.2433	2.5	Cake		0.8092	Subsequent_Hit
224.9955	2.5	Chestnut		0.9273	Subsequent_Hit
228.6499	2.5	Basin		1.1158	Subsequent_Hit
232.2014	2.5	Seed		1.0484	Subsequent_Hit
235.6039	2.5	Fox		1.1487	Subsequent_Hit
238.9557	2.5	Elbow		1.1078	Subsequent_Hit
242.2755	2.5	Hammer		1.0021	Subsequent_Hit
245.3776	2.5	Ankle		1.0760	Subsequent_Hit
249.1636	2.5	Shed		1.1641	Subsequent_Hit
252.8163	2.5	Hand		1.0444	Subsequent_Hit
256.3023	2.5	Pants		1.1633	Subsequent_Hit
259.7717	2.5	Egg		0.9790	Subsequent_Hit
263.6069	2.5	Butter		1.3256	Subsequent_Hit
266.8097	2.5	Beef		0.8250	Subsequent_Hit
270.4281	2.5	Mattress		1.1916	Subsequent_Hit
274.0146	2.5	Ink		1.5569	Subsequent_Hit
277.1170	2.5	Vegetable		1.8426	Subsequent_Hit
280.8197	2.5	Sofa		1.1328	Subsequent_Hit
283.9220	2.5	Eye		1.0536	Subsequent_Hit
287.2240	2.5	Painting		1.5797	Subsequent_Hit
290.4432	2.5	Pillow		0.9273	Subsequent_Hit
293.6122	2.5	Camera		1.3787	Subsequent_Hit
296.8148	2.5	Flag		1.6529	Subsequent_Hit
300.6675	2.5	Snake		1.2451	Subsequent_Hit
303.9365	2.5	Forest	NaN	NaN	Subsequent_Hit
307.0054	2.5	Chalk		1.4922	Subsequent_Hit
310.2074	2.5	Hat		1.4274	Subsequent_Miss
313.8102	2.5	Pear		1.1237	Subsequent_Hit
317.1791	2.5	Orange		2.0265	Subsequent_Hit
320.4486	2.5	Frog		1.2820	Subsequent_Hit
323.6007	2.5	Glass		1.4720	Subsequent_Hit
327.5032	2.5	Fruit		1.6723	Subsequent_Hit
331.3726	2.5	Pickle		0.9970	Subsequent_Hit
334.6918	2.5	Lemonade		0.7479	Subsequent_Miss
338.1279	2.5	Ship		1.2528	Subsequent_Hit
341.6800	2.5	Shirt		1.0909	Subsequent_Hit
345.3496	2.5	Rose		1.0652	Subsequent_Miss
349.1021	2.5	Harbour		1.0646	Subsequent_Hit
