onset	duration	face	response	response_time	trial_type
156.6960	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9222	Subsequent_Miss
160.2160	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2313	Subsequent_Miss
163.2339	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6503	Subsequent_Hit
167.1034	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5458	Subsequent_Miss
170.2223	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4040	Subsequent_Hit
173.8750	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.6354	Subsequent_Hit
177.5942	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1229	Subsequent_Hit
181.0959	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4365	Subsequent_Miss
184.8495	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1318	Subsequent_Hit
188.8191	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0901	Subsequent_Miss
192.5059	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3418	Subsequent_Hit
195.5571	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4470	Subsequent_Hit
199.0602	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2370	Subsequent_Hit
202.7298	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1424	Subsequent_Hit
205.9813	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1928	Subsequent_Hit
209.9840	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2766	Subsequent_Hit
213.6202	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7022	Subsequent_Miss
217.3731	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6540	Subsequent_Miss
221.0921	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4162	Subsequent_Hit
224.3962	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.3812	Subsequent_Miss
228.3634	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5147	Subsequent_Hit
231.6328	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3592	Subsequent_Hit
235.1029	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2992	Subsequent_Hit
238.5900	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1773	Subsequent_Hit
242.3734	2.5	stimuli/Faces/Wmale_65.bmp		1.6516	Subsequent_Miss
245.4430	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1452	Subsequent_Miss
248.5620	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0541	Subsequent_Hit
251.5641	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8248	Subsequent_Miss
255.1333	2.5	stimuli/Faces/EMWmale19-3neutral.bmp	NaN	NaN	Subsequent_Miss
258.3519	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9762	Subsequent_Miss
261.9215	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1519	Subsequent_Miss
265.2072	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0781	Subsequent_Miss
268.4093	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0517	Subsequent_Hit
272.4124	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8958	Subsequent_Miss
276.1317	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9516	Subsequent_Miss
279.8344	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9201	Subsequent_Miss
283.4537	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9992	Subsequent_Hit
286.7560	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9951	Subsequent_Miss
290.3746	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9805	Subsequent_Hit
293.6777	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0107	Subsequent_Miss
297.4971	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0892	Subsequent_Miss
301.3498	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9382	Subsequent_Miss
305.0024	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0637	Subsequent_Hit
308.7881	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8780	Subsequent_Miss
312.0408	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.4624	Subsequent_Hit
315.2765	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9787	Subsequent_Hit
318.9789	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1065	Subsequent_Miss
322.3481	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3021	Subsequent_Miss
325.4505	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0457	Subsequent_Miss
328.9364	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.5027	Subsequent_Miss
332.2887	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1864	Subsequent_Miss
335.7077	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1535	Subsequent_Miss
338.7604	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9648	Subsequent_Miss
342.0957	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2064	Subsequent_Hit
345.9653	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.4758	Subsequent_Hit
349.5018	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0955	Subsequent_Hit
