onset	duration	face	response	response_time	trial_type
71.6514	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5136	Subsequent_Miss
75.4048	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5371	Subsequent_Hit
78.7232	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.4764	Subsequent_Hit
82.3599	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9990	Subsequent_Miss
86.2284	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.3694	Subsequent_Miss
90.0974	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1545	Subsequent_Hit
94.1002	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3467	Subsequent_Miss
97.4366	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.9543	Subsequent_Hit
100.7053	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5283	Subsequent_Hit
103.9579	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2339	Subsequent_Hit
107.5102	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0368	Subsequent_Hit
110.7461	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2999	Subsequent_Hit
114.6655	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1044	Subsequent_Hit
117.9355	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3615	Subsequent_Hit
121.0201	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5739	Subsequent_Hit
124.9392	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3318	Subsequent_Miss
128.1103	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.7637	Subsequent_Hit
131.5110	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1990	Subsequent_Hit
134.5965	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3226	Subsequent_Hit
138.0157	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.9247	Subsequent_Miss
141.6683	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1230	Subsequent_Hit
145.6377	2.5	stimuli/Faces/JWfemale48neutral.bmp	NaN	NaN	Subsequent_Miss
148.7900	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3667	Subsequent_Hit
152.2951	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.5857	Subsequent_Hit
155.8285	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.8020	Subsequent_Hit
159.6646	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4252	Subsequent_Hit
163.1337	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.2783	Subsequent_Hit
166.4525	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0873	Subsequent_Hit
170.4225	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.6731	Subsequent_Miss
174.1414	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4503	Subsequent_Miss
177.2446	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.7051	Subsequent_Miss
181.0800	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3220	Subsequent_Miss
185.0328	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4371	Subsequent_Miss
188.9687	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5520	Subsequent_Miss
192.7383	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4853	Subsequent_Hit
196.0406	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2060	Subsequent_Hit
199.2430	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.6580	Subsequent_Hit
203.1291	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3047	Subsequent_Miss
206.3312	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2789	Subsequent_Hit
209.9173	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4434	Subsequent_Hit
213.8201	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6808	Subsequent_Hit
217.2726	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6971	Subsequent_Hit
220.9919	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3439	Subsequent_Hit
224.1101	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4545	Subsequent_Hit
227.7500	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2239	Subsequent_Miss
231.5495	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2282	Subsequent_Miss
234.9519	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3228	Subsequent_Hit
238.1549	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0988	Subsequent_Miss
241.4900	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1447	Subsequent_Hit
245.2434	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2372	Subsequent_Hit
249.0454	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0601	Subsequent_Hit
252.7489	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9816	Subsequent_Miss
256.5673	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0714	Subsequent_Hit
260.1874	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3291	Subsequent_Hit
263.2063	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4273	Subsequent_Hit
266.4746	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0802	Subsequent_Hit
270.2953	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6352	Subsequent_Hit
273.7804	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2005	Subsequent_Hit
277.3999	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6369	Subsequent_Miss
281.2859	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1958	Subsequent_Hit
284.3541	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3356	Subsequent_Hit
287.8746	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2700	Subsequent_Miss
291.4426	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5829	Subsequent_Miss
295.3620	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1766	Subsequent_Miss
299.3811	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3254	Subsequent_Hit
302.7673	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9254	Subsequent_Hit
306.4700	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1977	Subsequent_Hit
309.4888	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.7968	Subsequent_Miss
312.8078	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.5128	Subsequent_Miss
316.3437	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2758	Subsequent_Miss
319.7627	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.5581	Subsequent_Miss
322.9824	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4461	Subsequent_Hit
326.6677	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9668	Subsequent_Hit
330.2536	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2960	Subsequent_Miss
333.4059	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5877	Subsequent_Hit
336.7749	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.4395	Subsequent_Hit
339.9437	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4560	Subsequent_Hit
343.0462	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.9906	Subsequent_Miss
346.0811	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9304	Subsequent_Hit
349.4516	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0080	Subsequent_Hit
