onset	duration	face	response	response_time	trial_type
112.9135	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5855	Hit
116.2157	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0464	Hit
119.8534	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8337	CR
123.8541	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp	NaN	NaN	NoResp
127.7728	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5504	CR
131.4928	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4183	CR
135.2625	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.5239	CR
138.7315	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1846	Hit
142.1504	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.9187	Miss
145.3863	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2957	Hit
149.1883	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6329	FA
152.4597	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.8304	Hit
156.1938	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3523	CR
159.7971	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3429	CR
163.7158	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.9334	CR
167.4353	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.4697	CR
170.8711	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.8168	Miss
174.8904	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.4246	CR
178.5933	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.7686	CR
182.4126	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2534	CR
185.5816	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4444	Hit
188.6172	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0728	Hit
191.6191	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3529	Miss
194.6882	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1399	Hit
198.0406	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.4673	Hit
201.9431	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0209	CR
205.0623	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3207	Miss
208.4480	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3490	Hit
212.2508	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2993	CR
215.4201	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3490	Hit
219.1723	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.4637	CR
222.5245	2.5	stimuli/Faces/JWmale79neutral.bmp		1.7064	Hit
225.6445	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.6264	Hit
229.4793	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.0487	FA
233.1491	2.5	stimuli/Faces/JWmale70neutral.bmp		2.3370	CR
236.2180	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1179	Hit
239.4888	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6362	Hit
243.3584	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.9306	CR
247.0088	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.2255	CR
250.1113	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2377	Hit
253.4804	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.8625	Hit
257.1330	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.8150	CR
260.6521	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.0718	CR
264.1714	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1296	Hit
267.6738	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0971	Miss
270.7598	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1091	Hit
274.6288	2.5	stimuli/Faces/Wmale_50.bmp		2.1410	FA
278.2321	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9721	CR
281.8173	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2105	CR
285.7201	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.4548	FA
289.5729	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5369	CR
293.2755	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2393	CR
296.9115	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4774	CR
300.2148	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.4251	Miss
304.1999	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5517	CR
308.1037	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3460	CR
311.1735	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.4243	Miss
314.7408	2.5	stimuli/Faces/Wmale_55-3.bmp		2.0131	CR
317.9434	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8152	Miss
321.3957	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4205	Hit
325.1483	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.5715	CR
329.0513	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6636	CR
332.6538	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3961	FA
335.8562	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0657	Hit
339.4920	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.8877	FA
342.9779	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.8209	Hit
346.2636	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1442	Hit
349.4170	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1856	Hit
