onset	duration	face	response	response_time	trial_type
174.8424	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0350	Hit
178.7447	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0086	FA
181.9974	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9401	Hit
185.2329	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3394	Hit
189.2526	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4765	CR
192.7389	2.5	stimuli/Faces/Wmale_55.bmp		0.9955	Miss
196.3909	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8100	CR
199.7097	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7878	Hit
203.6295	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9199	CR
207.3487	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4081	CR
210.6515	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8241	Hit
214.1370	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.2929	Hit
218.0922	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8652	CR
222.0421	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9116	FA
226.0449	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4004	CR
229.1827	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2607	Miss
232.2513	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2602	Hit
235.9860	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0597	FA
239.1396	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3729	Hit
242.8410	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.7523	CR
246.3434	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.9503	Hit
249.5124	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8550	Hit
253.4152	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0792	CR
257.3348	2.5	stimuli/Faces/JWmale38neutral.bmp		1.7317	CR
260.6890	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9314	Hit
264.3571	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8194	FA
267.3755	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1449	Hit
271.1446	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8954	CR
274.6978	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.9505	FA
278.1664	2.5	stimuli/Faces/JWmale76neutral.bmp		1.5739	Miss
281.2206	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9297	Miss
284.3387	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.7436	Hit
288.1576	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2221	CR
291.4592	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1023	Hit
295.3119	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0089	CR
298.4810	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7205	Miss
302.1336	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.8309	CR
305.7194	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		2.2962	CR
308.8721	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		2.1464	Hit
312.2408	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3517	Hit
315.2596	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1439	Hit
319.0956	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7718	CR
322.2981	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.6712	Hit
325.5669	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5418	Hit
329.4028	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.7706	FA
332.4893	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.8670	Hit
335.8741	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4573	Hit
339.1269	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5455	Hit
342.3963	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.7398	Hit
346.0316	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9243	CR
349.4853	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0820	Hit
