onset	duration	word	response	response_time	trial_type
161.3833	2.5	Sparrow		1.4284	Subsequent_Hit
164.9521	2.5	Peach		0.9298	Subsequent_Hit
168.5887	2.5	Bed		0.9803	Subsequent_Hit
172.0912	2.5	Bath		1.2368	Subsequent_Hit
175.6437	2.5	Collar		1.0571	Subsequent_Hit
178.8295	2.5	Apple		1.0786	Subsequent_Hit
182.7988	2.5	Ice		0.9823	Subsequent_Miss
186.1192	2.5	Cucumber		0.8575	Subsequent_Hit
190.0873	2.5	Butter		1.2976	Subsequent_Hit
193.1728	2.5	House		1.3611	Subsequent_Hit
196.2598	2.5	Radio		1.0722	Subsequent_Hit
199.5610	2.5	Pill		2.4677	Subsequent_Hit
203.1801	2.5	Telephone	NaN	NaN	Subsequent_Hit
206.4840	2.5	Chalk		1.7190	Subsequent_Hit
209.6513	2.5	Typewriter		1.0015	Subsequent_Hit
213.1205	2.5	Shrimp		1.1324	Subsequent_Miss
216.8735	2.5	Cement		1.6283	Subsequent_Hit
220.4424	2.5	Mountain		0.8782	Subsequent_Hit
223.9783	2.5	Tiger		0.9955	Subsequent_Hit
227.9643	2.5	Clown		1.5235	Subsequent_Hit
231.2171	2.5	Ball		1.4658	Subsequent_Hit
235.1697	2.5	Fruit		0.8841	Subsequent_Hit
238.3553	2.5	Needle		1.2734	Subsequent_Hit
241.7090	2.5	Painting		1.2938	Subsequent_Hit
244.9432	2.5	Beef		0.8178	Subsequent_Hit
248.1622	2.5	Handkerchief		1.3297	Subsequent_Hit
251.2972	2.5	Orange		2.0029	Subsequent_Hit
254.5838	2.5	Fur		1.4441	Subsequent_Hit
258.2199	2.5	Pea		0.7628	Subsequent_Hit
261.5055	2.5	Forest		0.8124	Subsequent_Hit
264.5741	2.5	Grasshopper		1.6368	Subsequent_Hit
268.1947	2.5	Harbour		1.4661	Subsequent_Hit
271.8127	2.5	Fox		1.1719	Subsequent_Hit
274.9479	2.5	Sheet		0.9254	Subsequent_Hit
278.8680	2.5	Bracelet		0.8448	Subsequent_Hit
282.5872	2.5	Rug		1.2617	Subsequent_Hit
286.1901	2.5	Pedal		1.1877	Subsequent_Hit
289.2252	2.5	Bridge		2.0608	Subsequent_Hit
292.2770	2.5	Kettle		0.8108	Subsequent_Hit
295.9967	2.5	Jacket		0.7111	Subsequent_Hit
299.4328	2.5	Rice		0.8679	Subsequent_Hit
303.3356	2.5	Rope		0.6602	Subsequent_Hit
306.3378	2.5	Pie		1.0710	Subsequent_Hit
309.8567	2.5	Stone		0.9121	Subsequent_Hit
313.7596	2.5	Necklace		0.7772	Subsequent_Hit
317.3122	2.5	Blanket		0.8335	Subsequent_Hit
321.1983	2.5	Cabbage		0.7975	Subsequent_Hit
324.4510	2.5	Rose		0.9159	Subsequent_Hit
328.3034	2.5	Beetle		1.1645	Subsequent_Hit
331.7058	2.5	Spoon		1.1029	Subsequent_Hit
335.1249	2.5	Garlic		0.8242	Subsequent_Hit
338.4776	2.5	Strawberry		0.9771	Subsequent_Hit
342.2132	2.5	Elbow		1.3835	Subsequent_Hit
345.4326	2.5	Tea		0.7603	Subsequent_Hit
349.1018	2.5	Rock		0.7720	Subsequent_Hit
