onset	duration	face	response	response_time	trial_type
204.7970	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3063	Hit
208.7007	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.5314	CR
212.4200	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8101	FA
215.5215	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3495	Hit
218.9915	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0975	Hit
222.8609	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9701	CR
226.6459	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6962	CR
229.8816	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7985	Hit
233.6842	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.5319	CR
236.9532	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.8849	Miss
240.6228	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3654	CR
244.5253	2.5	stimuli/Faces/JWfemale69-2neutral.bmp	NaN	NaN	NoResp
248.5473	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5731	FA
252.3644	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.4214	CR
255.9331	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0093	CR
259.8863	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2895	CR
263.6558	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2920	CR
267.2757	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.8803	CR
270.3951	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4988	Miss
273.6130	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	NaN	NoResp
277.5659	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2511	CR
280.7012	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0817	Hit
284.1390	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	NoResp
287.8736	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0674	FA
291.0251	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9425	Hit
294.5291	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9728	Hit
297.8973	2.5	stimuli/Faces/JWfemale65-4neutral.bmp	NaN	NaN	NoResp
301.2833	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2167	Miss
304.5852	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9356	Hit
307.6372	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8148	Hit
311.2065	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8485	CR
314.2922	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4347	Miss
317.4608	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.4411	Hit
321.4307	2.5	stimuli/Faces/TMWmale32neutral.bmp	NaN	NaN	NoResp
324.4501	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1039	Hit
328.2521	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8937	CR
331.9376	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0665	FA
335.2406	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9212	Hit
338.7430	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1870	Miss
342.5976	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1584	CR
345.9474	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2775	Miss
349.5012	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9082	CR
