onset	duration	face	response	response_time	trial_type
216.4889	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2704	Subsequent_Hit
219.9913	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7075	Subsequent_Miss
223.8108	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4657	Subsequent_Hit
227.6627	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		2.2075	Subsequent_Hit
231.4163	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.8813	Subsequent_Hit
234.7190	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.8243	Subsequent_NoResp
238.3211	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.5400	Subsequent_Hit
242.1907	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7186	Subsequent_Hit
245.7265	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.0479	Subsequent_Miss
249.4632	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4601	Subsequent_Miss
252.7813	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4519	Subsequent_Miss
255.8674	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.7640	Subsequent_Hit
259.5717	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6277	Subsequent_Hit
263.1891	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.5182	Subsequent_Hit
266.6246	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.0906	Subsequent_Hit
270.1775	2.5	stimuli/Faces/JWmale70neutral.bmp		1.7848	Subsequent_Miss
273.2799	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9664	Subsequent_Hit
276.8986	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3658	Subsequent_Hit
279.9511	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1823	Subsequent_Hit
283.2701	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.4922	Subsequent_Hit
286.3724	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5117	Subsequent_Hit
289.8248	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5175	Subsequent_Miss
293.5615	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5700	Subsequent_Hit
297.1133	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4009	Subsequent_Hit
300.5498	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6165	Subsequent_Hit
303.7026	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.5459	Subsequent_Miss
306.9034	2.5	stimuli/Faces/EMBmale26neutral.bmp		2.0422	Subsequent_Hit
309.9719	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.7942	Subsequent_Hit
313.1422	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8360	Subsequent_Hit
316.4939	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3963	Subsequent_Hit
320.0808	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5637	Subsequent_Hit
323.9003	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9887	Subsequent_Miss
327.2702	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.7468	Subsequent_Hit
331.0541	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5491	Subsequent_Hit
335.0064	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3568	Subsequent_Hit
338.2111	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5862	Subsequent_Miss
342.2304	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.0119	Subsequent_Hit
345.9832	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6586	Subsequent_Hit
349.5019	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.9134	Subsequent_Miss
