onset	duration	face	response	response_time	trial_type
99.4716	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5551	Miss
103.1244	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4600	Hit
106.6601	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1433	CR
110.0630	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3578	CR
113.3309	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.5429	Miss
116.4349	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0482	Hit
120.3367	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1473	Miss
123.5399	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.6304	Hit
126.7913	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1015	CR
130.5280	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1005	Hit
133.5803	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8600	Hit
136.7152	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0633	CR
139.9512	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		NaN	NoResp
143.2530	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9965	Hit
147.1249	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4873	CR
150.5749	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.7238	CR
154.4279	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8419	Hit
157.7986	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9333	FA
161.3515	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2453	Hit
164.4353	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3498	Hit
168.2555	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.6692	Hit
171.7248	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9679	CR
174.9266	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8838	Hit
178.8791	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0749	CR
182.4647	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.6695	CR
185.7837	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8420	Hit
189.2031	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7108	Miss
192.7058	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1052	CR
196.6264	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0611	FA
200.1449	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8047	CR
203.8968	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0457	CR
207.2501	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3045	Hit
210.2686	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4964	CR
213.6870	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8449	Hit
217.2902	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1603	FA
221.0094	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9120	CR
224.9290	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9128	CR
228.4987	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.6970	Hit
231.9335	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8549	Hit
235.6197	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.6337	CR
239.2223	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9464	FA
243.0086	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8261	Hit
246.2781	2.5	stimuli/Faces/Wmale_55.bmp		1.0177	Hit
249.7630	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1945	FA
253.1153	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8415	FA
256.4007	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8994	Miss
259.5549	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8088	Hit
263.5250	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9540	FA
267.4926	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2778	FA
271.1282	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8711	CR
274.2976	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0356	Miss
277.5162	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0689	Miss
281.5215	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.6986	Hit
285.0713	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1647	CR
288.1400	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0112	Miss
291.5275	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2683	CR
295.2479	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7501	Hit
299.2484	2.5	stimuli/Faces/Wmale_50.bmp		1.6582	CR
302.7674	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8883	Miss
306.0702	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8776	CR
309.9063	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2093	CR
313.7256	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8302	Hit
317.5116	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9015	Hit
320.6639	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1577	CR
323.8836	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9750	CR
327.5523	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4364	Hit
331.2551	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0277	Hit
335.1090	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8555	Hit
338.5097	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0130	CR
342.2641	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5165	FA
346.2156	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8025	Miss
349.5521	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0645	Hit
