onset	duration	face	response	response_time	trial_type
103.9938	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7852	CR
107.8617	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8053	CR
111.0306	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5164	CR
114.2342	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5568	Hit
117.8361	2.5	stimuli/Faces/JWmale64neutral.bmp		2.1208	Hit
121.1870	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9857	Hit
125.0727	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7556	CR
128.7255	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4799	FA
132.6466	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7253	Hit
136.1643	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1498	Miss
139.2164	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7714	CR
142.5546	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0837	CR
145.8712	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9694	Hit
149.1924	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1748	Miss
153.0599	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0091	CR
156.4455	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0913	Hit
160.1155	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6234	CR
163.2502	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7765	Hit
166.7195	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.4357	Hit
170.1060	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8776	Hit
173.8750	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8326	CR
177.8941	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.9461	Miss
181.3459	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7612	Hit
185.0658	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0434	FA
188.7691	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8376	Hit
192.5881	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1824	Hit
196.0760	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1544	CR
199.8941	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9239	CR
203.8295	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2852	Hit
207.7838	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8817	Hit
211.2870	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8490	CR
215.0044	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.5811	CR
218.2231	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9005	Hit
221.5278	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0003	Hit
225.0947	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8040	CR
228.8975	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8348	CR
232.4683	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3389	Miss
236.0691	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7381	Hit
240.0390	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7666	Hit
243.9427	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4823	CR
247.3600	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.7224	CR
250.9130	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9333	Hit
254.5824	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3892	CR
258.2366	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7433	CR
261.3872	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7268	CR
265.1233	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2215	CR
268.5091	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7100	Hit
271.9615	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4883	CR
275.1472	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.0007	CR
278.5004	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8043	Hit
281.7853	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		NaN	NoResp
285.4546	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6462	Hit
289.2406	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9897	Hit
292.6764	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8513	CR
295.9308	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7998	Miss
299.7649	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7836	Hit
303.7178	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9167	Hit
307.6216	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8777	Hit
311.1397	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6621	CR
314.1924	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7675	CR
318.0446	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9609	CR
321.0987	2.5	stimuli/Faces/Wmale_50.bmp		1.0692	Miss
325.0831	2.5	stimuli/Faces/JWmale83neutral.bmp		0.6909	CR
328.2686	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7023	CR
331.8571	2.5	stimuli/Faces/Wmale_55-2.bmp		1.7048	Hit
335.4236	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1409	CR
339.1930	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.6644	CR
342.6123	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9824	CR
345.6811	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7540	CR
349.5339	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8109	CR
