onset	duration	face	response	response_time	trial_type
116.4175	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.5568	Hit
119.7197	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.1208	Hit
122.9217	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9857	Hit
126.8415	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7556	CR
130.8466	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.4799	FA
134.2299	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7253	Hit
137.3655	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1498	Miss
141.2181	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7714	CR
144.8874	2.5	stimuli/Faces/Wmale_65.bmp		1.0837	CR
148.2907	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9694	Hit
151.7760	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1748	Miss
155.5465	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0091	CR
158.7149	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0913	Hit
162.4692	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6234	CR
165.9198	2.5	stimuli/Faces/JWmale79neutral.bmp		1.7765	Hit
169.3745	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4357	Hit
172.4905	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8776	Hit
176.0764	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8326	CR
179.4621	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.9461	Miss
182.9651	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7612	Hit
186.9358	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0434	FA
190.1866	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8376	Hit
193.6390	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1824	Hit
197.1748	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1544	CR
200.9615	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9239	CR
204.2967	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2852	Hit
207.5156	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8817	Hit
211.3192	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8490	CR
214.9732	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5811	CR
218.4747	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9005	Hit
221.4929	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0003	Hit
225.2792	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8040	CR
228.9143	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8348	CR
232.1342	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3389	Miss
235.4022	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7381	Hit
238.8222	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7666	Hit
242.7909	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4823	CR
246.3277	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7224	CR
249.3787	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9333	Hit
252.8989	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3892	CR
256.7029	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7433	CR
260.2393	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7268	CR
264.2246	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2215	CR
267.5752	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7100	Hit
271.5448	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4883	CR
275.5144	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.0007	CR
278.9669	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.8043	Hit
282.1874	2.5	stimuli/Faces/TMWmale32neutral.bmp	NaN	NaN	NoResp
285.2880	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.6462	Hit
288.6571	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9897	Hit
292.4786	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8513	CR
295.7291	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7998	Miss
298.9144	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7836	Hit
301.9843	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9167	Hit
305.2863	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8777	Hit
309.0389	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.6621	CR
312.7095	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7675	CR
316.7280	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9609	CR
319.7978	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0692	Miss
323.3831	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6909	CR
327.2848	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7023	CR
330.4373	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.7048	Hit
334.3065	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1409	CR
338.1426	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.6644	CR
341.8795	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9824	CR
345.8169	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7540	CR
349.5340	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8109	CR
