onset	duration	face	response	response_time	trial_type
77.8723	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.6812	Subsequent_Miss
81.0921	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9669	Subsequent_NoResp
84.8284	2.5	stimuli/Faces/Wmale_55.bmp		0.8169	Subsequent_Miss
88.6803	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6271	Subsequent_Miss
92.4329	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.6733	Subsequent_Hit
95.6872	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9162	Subsequent_Miss
99.1877	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8856	Subsequent_Miss
102.2733	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7371	Subsequent_Hit
105.2930	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7225	Subsequent_Hit
108.9614	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8228	Subsequent_Hit
112.8474	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0139	Subsequent_Hit
116.7837	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7335	Subsequent_Hit
120.7387	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7731	Subsequent_Hit
123.9740	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8372	Subsequent_Miss
127.9589	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.6304	Subsequent_Hit
131.8945	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.7939	Subsequent_Miss
134.9301	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8900	Subsequent_Hit
138.3842	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0491	Subsequent_Hit
141.4872	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3671	Subsequent_Hit
144.5536	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3848	Subsequent_Hit
148.3061	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0191	Subsequent_Hit
151.6425	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.5797	Subsequent_Hit
155.3632	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0171	Subsequent_Hit
159.3476	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2298	Subsequent_Miss
163.2005	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8738	Subsequent_Miss
167.0889	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9415	Subsequent_Miss
170.2888	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9145	Subsequent_Hit
174.1249	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0215	Subsequent_Miss
178.0443	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7879	Subsequent_Hit
181.6469	2.5	stimuli/Faces/TMBfemale41neutral.bmp	NaN	NaN	Subsequent_Hit
185.0167	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.4806	Subsequent_Hit
188.1349	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4803	Subsequent_Hit
191.6206	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8919	Subsequent_Hit
195.0083	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2177	Subsequent_Hit
199.0119	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8265	Subsequent_Miss
202.7116	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.5554	Subsequent_Hit
206.5655	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8447	Subsequent_Miss
209.9005	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8490	Subsequent_Hit
213.1868	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.6173	Subsequent_Hit
217.0056	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7738	Subsequent_Hit
220.4581	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4040	Subsequent_Hit
224.3776	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8556	Subsequent_Miss
228.1152	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8559	Subsequent_Hit
231.1991	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8689	Subsequent_Hit
234.3513	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.7259	Subsequent_Hit
238.1040	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9623	Subsequent_Hit
241.5398	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2214	Subsequent_Hit
245.2425	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7328	Subsequent_Miss
248.3446	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1445	Subsequent_Hit
251.8644	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1997	Subsequent_Hit
255.3852	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2712	Subsequent_Hit
259.0550	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3293	Subsequent_Miss
262.7241	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1809	Subsequent_Hit
265.9240	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0300	Subsequent_Hit
269.3270	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0942	Subsequent_Hit
272.5954	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9816	Subsequent_Hit
276.4649	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9092	Subsequent_Hit
279.6171	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0641	Subsequent_Hit
283.1871	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8439	Subsequent_Hit
286.5904	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1278	Subsequent_Hit
290.2914	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8035	Subsequent_Miss
294.0950	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9262	Subsequent_Hit
297.3802	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6067	Subsequent_Hit
300.9657	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7396	Subsequent_Miss
304.4043	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3129	Subsequent_Hit
308.0375	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1195	Subsequent_Hit
311.0910	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5721	Subsequent_Hit
314.6423	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1138	Subsequent_Miss
317.8778	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0912	Subsequent_Hit
321.0803	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1268	Subsequent_Hit
324.3156	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9064	Subsequent_Hit
327.5013	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1698	Subsequent_Hit
331.2902	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8076	Subsequent_Hit
334.7923	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8256	Subsequent_Hit
338.7763	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7187	Subsequent_Miss
342.1287	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3772	Subsequent_Hit
345.7821	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1729	Subsequent_Hit
349.5017	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.3906	Subsequent_Miss
