onset	duration	face	response	response_time	trial_type
146.6887	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.8521	Miss
150.3920	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0886	CR
153.4601	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9694	Hit
157.2295	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.6053	FA
160.7321	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4554	CR
164.7356	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7805	Hit
167.9539	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7092	Hit
171.8735	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9876	Hit
174.9923	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4498	CR
178.0278	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0290	CR
181.6804	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		2.1271	Miss
185.0329	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6332	CR
188.5018	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0405	Hit
192.4553	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1095	CR
195.4737	2.5	stimuli/Faces/Wmale_50.bmp		0.7350	Hit
198.9602	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.7343	CR
202.9122	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.7358	Miss
206.6151	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7196	Hit
209.6671	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1778	CR
213.5031	2.5	stimuli/Faces/Wmale_65.bmp		0.8403	FA
217.3894	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3127	Hit
220.8586	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3868	CR
224.5779	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9744	FA
227.6301	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2282	Hit
231.6164	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.7688	Hit
235.0026	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7411	Hit
238.5212	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2419	Hit
241.6902	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9189	CR
245.3428	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.6127	Miss
248.4958	2.5	stimuli/Faces/JWmale76neutral.bmp		1.4496	Hit
252.1643	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.9833	CR
255.8336	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3731	Hit
258.9359	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0259	CR
262.2381	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4105	Hit
265.4232	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9928	Hit
268.4928	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2728	CR
271.6450	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0285	CR
274.9307	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8757	CR
278.8673	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0607	CR
282.6195	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4857	Hit
285.7549	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.9486	Miss
289.3409	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0125	CR
292.4599	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		NaN	NoResp
295.7123	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9362	CR
299.2816	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0424	Hit
302.5014	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4162	CR
306.1364	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3089	Hit
309.9389	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9162	Hit
313.5425	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9686	Hit
317.5112	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.3397	CR
320.9299	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3663	FA
324.5163	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9890	CR
328.0016	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8291	Hit
331.4207	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2734	Miss
335.1908	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2124	Hit
338.8101	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4218	CR
342.2632	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5084	CR
346.1318	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1579	Hit
349.5008	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1486	CR
