onset	duration	face	response	response_time	trial_type
208.8529	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8197	CR
212.4855	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8049	CR
215.5887	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0497	Hit
218.6582	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6633	Hit
222.3601	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2603	CR
225.5460	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.4375	Hit
229.1650	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8413	CR
232.6682	2.5	stimuli/Faces/Wmale_55.bmp		1.3274	Hit
236.2362	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.8484	FA
239.3569	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3036	Miss
242.9248	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3638	CR
246.3105	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9888	Hit
249.5464	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0251	Hit
253.3499	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	NoResp
257.2702	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0361	CR
260.8711	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.9775	FA
264.2403	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0511	Hit
267.3590	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8704	Hit
271.1785	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1358	CR
274.9160	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8634	CR
278.1667	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7988	Hit
281.5858	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7946	Hit
284.6046	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3038	Miss
287.8405	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0860	Hit
291.1439	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9244	Hit
294.3119	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9936	Hit
298.0809	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8755	FA
302.0026	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.9387	FA
305.3700	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.7564	Hit
308.8222	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9510	Hit
312.5413	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7440	CR
315.9271	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1553	Miss
319.7322	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2291	CR
322.8824	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1802	Miss
325.9201	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9744	Hit
329.3715	2.5	stimuli/Faces/JWfemale76-3neutral.bmp	NaN	NaN	NoResp
333.1244	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3410	CR
336.3251	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8952	Hit
339.6111	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.7543	Hit
342.9302	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8711	Hit
346.4326	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8079	Hit
349.5179	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7785	Hit
