onset	duration	face	response	response_time	trial_type
85.8116	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1611	CR
88.9306	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8043	Hit
91.9495	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6296	Hit
95.2185	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1288	Hit
98.4880	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2813	CR
101.5397	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1033	Hit
104.9920	2.5	stimuli/Faces/JWmale88neutral.bmp		1.8233	CR
108.6448	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.8682	CR
112.3475	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.1983	Miss
115.8333	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.7649	Hit
119.6360	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.4326	Hit
123.3892	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		2.1803	Miss
126.7411	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5119	CR
130.5939	2.5	stimuli/Faces/JWmale86neutral.bmp		2.0337	CR
134.4466	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9596	Hit
137.8657	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6262	CR
141.4860	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6773	Hit
145.1870	2.5	stimuli/Faces/TMBmale21neutral.bmp	NaN	2.3981	Hit
148.7410	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9379	Hit
152.6765	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8812	CR
155.8787	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.8878	Hit
159.8649	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.8189	CR
163.3674	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.1174	CR
166.9367	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1207	FA
170.2057	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.4284	FA
173.8750	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7797	Hit
177.0273	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.2716	Hit
180.1462	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.8224	CR
183.4656	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8812	FA
186.7675	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.8686	Hit
190.5041	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4733	CR
193.5891	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8221	Hit
197.5924	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7633	CR
200.6943	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.9429	Hit
204.1635	2.5	stimuli/Faces/JWfemale60neutral.bmp		2.4282	FA
207.5157	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5828	FA
210.7349	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0493	CR
214.2540	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2794	Hit
218.1572	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7812	Miss
222.1264	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1828	CR
225.5287	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.8945	CR
229.1807	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5630	CR
232.9838	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.9988	Miss
236.2366	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.6165	Hit
240.1892	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.9306	CR
243.6083	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2756	FA
246.9774	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4828	Miss
250.6468	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9254	Hit
254.4661	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9912	Hit
258.0521	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1926	CR
261.0876	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8514	Hit
264.9238	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9852	CR
268.4597	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.4421	CR
272.0789	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8736	CR
275.2142	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.4022	Miss
279.0838	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.9913	Hit
282.9867	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1593	CR
286.3891	2.5	stimuli/Faces/Wmale_55.bmp		1.6323	CR
290.1587	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.7716	CR
293.7107	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.6429	FA
297.0800	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0481	Hit
300.9496	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7872	Hit
304.4187	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1533	Hit
307.4875	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3167	CR
310.5564	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0607	FA
314.3098	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1272	Hit
317.4780	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.0166	CR
320.6135	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.7163	Hit
323.9327	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3464	CR
327.8854	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0459	Hit
331.0881	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0608	CR
335.0908	2.5	stimuli/Faces/TSFWmale70neutral.bmp		2.1995	CR
338.6099	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5398	Hit
342.1792	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1691	FA
345.7818	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.4236	FA
349.5511	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9122	Hit
