onset	duration	word	response	response_time	trial_type
140.1345	2.5	Bread		1.0032	Subsequent_Hit
143.5536	2.5	Penny		0.9850	Subsequent_Hit
147.0561	2.5	Sparrow		0.9495	Subsequent_Hit
150.8412	2.5	Blanket		1.6138	Subsequent_Hit
153.9278	2.5	Sofa		1.1240	Subsequent_Hit
157.1633	2.5	Onion		0.8854	Subsequent_Miss
160.7327	2.5	Rabbit		1.8189	Subsequent_Hit
164.0350	2.5	Jaw		1.2666	Subsequent_Hit
167.2373	2.5	Seed		1.1893	Subsequent_Miss
171.2067	2.5	Walrus		1.7549	Subsequent_Hit
174.2756	2.5	Pencil		1.5670	Subsequent_Hit
177.4614	2.5	Pear		1.2927	Subsequent_Hit
181.1305	2.5	Coffee		1.8172	Subsequent_Hit
184.3495	2.5	Orange		2.1146	Subsequent_Hit
188.0522	2.5	Grape		1.1265	Subsequent_Hit
191.2211	2.5	Chestnut		1.1476	Subsequent_Hit
195.1240	2.5	Blouse		1.8859	Subsequent_Miss
198.2930	2.5	Brick		1.1149	Subsequent_Hit
201.8957	2.5	Tail		1.4911	Subsequent_Hit
205.1478	2.5	Pig		1.4811	Subsequent_Hit
208.9170	2.5	Typewriter		0.9518	Subsequent_Hit
212.2197	2.5	Tent		1.0811	Subsequent_Hit
216.1724	2.5	Cucumber		1.6874	Subsequent_Hit
219.7416	2.5	Pickle		1.4569	Subsequent_Hit
223.3442	2.5	Heart		2.0307	Subsequent_Hit
227.1968	2.5	Peach		0.8597	Subsequent_Hit
230.5495	2.5	Rose		1.8561	Subsequent_Hit
233.8853	2.5	Hammer		1.0014	Subsequent_Hit
237.3710	2.5	Flea		1.2286	Subsequent_Hit
240.4733	2.5	Puddle		0.8052	Subsequent_Hit
244.2103	2.5	Rum		1.1975	Subsequent_Hit
247.4281	2.5	Asparagus		1.4836	Subsequent_Hit
250.5473	2.5	Garlic		1.0923	Subsequent_Hit
254.3499	2.5	Skirt		1.3029	Subsequent_Hit
257.9024	2.5	Rain		0.6425	Subsequent_Hit
260.9380	2.5	Nose		1.3637	Subsequent_Hit
263.9736	2.5	Cake		1.9170	Subsequent_Hit
267.5425	2.5	Tiger		0.6863	Subsequent_Hit
271.4621	2.5	Spoon		0.9775	Subsequent_Hit
274.7146	2.5	Broom		1.0539	Subsequent_Hit
278.5672	2.5	Vegetable		2.1573	Subsequent_Hit
282.5203	2.5	Boat		1.1594	Subsequent_Miss
286.2061	2.5	Belt		0.8765	Subsequent_Hit
289.4084	2.5	Sleigh		0.9283	Subsequent_Hit
293.3446	2.5	Pedal		1.5632	Subsequent_Hit
296.9973	2.5	Beef		1.4784	Subsequent_Hit
300.8161	2.5	Knife		0.8756	Subsequent_Hit
304.6861	2.5	Cereal		1.6977	Subsequent_Hit
308.1052	2.5	Stomach		0.8615	Subsequent_Hit
311.6078	2.5	Sand		1.2358	Subsequent_Hit
314.9433	2.5	Stone		0.8341	Subsequent_Hit
318.0791	2.5	Mud		1.5994	Subsequent_Hit
321.7983	2.5	Hat		2.1975	Subsequent_Hit
324.8837	2.5	Jeep		1.4069	Subsequent_Hit
328.7373	2.5	Door		1.6843	Subsequent_Hit
331.7555	2.5	Walnut		1.3963	Subsequent_Hit
335.0745	2.5	Strawberry		0.7311	Subsequent_Hit
338.4770	2.5	Soda		1.0715	Subsequent_Hit
342.1963	2.5	Apple		1.6304	Subsequent_Hit
345.6321	2.5	Earthworm		1.3956	Subsequent_NoResp
349.3188	2.5	Milk		1.5508	Subsequent_Hit
