onset	duration	face	response	response_time	trial_type
156.9969	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0739	Hit
160.1650	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9809	CR
163.7509	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6267	FA
167.1033	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8100	Hit
170.3056	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9376	CR
173.3912	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0100	CR
177.2609	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9491	CR
181.2305	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		NaN	NoResp
185.2001	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0692	Hit
188.3185	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4977	CR
191.5535	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0191	Hit
195.1902	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.6954	CR
199.0429	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8586	CR
202.9629	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9493	CR
206.9651	2.5	stimuli/Faces/JWmale83neutral.bmp		1.6275	Miss
210.5180	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.3419	CR
213.8201	2.5	stimuli/Faces/Wmale_55.bmp		1.8677	Miss
217.5397	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0100	Hit
220.9587	2.5	stimuli/Faces/JWmale64neutral.bmp		1.7111	Miss
224.2943	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1397	Hit
227.5462	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0734	CR
231.5490	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0370	CR
234.8186	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3300	CR
238.6221	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8256	Hit
242.3404	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0781	Hit
245.4437	2.5	stimuli/Faces/Wmale_50.bmp		1.4215	Hit
248.5952	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.7786	Miss
251.9142	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6166	CR
255.5335	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3140	CR
259.4363	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9204	Hit
263.1064	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0909	CR
266.6415	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8520	CR
269.7771	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2517	Hit
273.5303	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		NaN	NoResp
276.7654	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9055	Hit
279.9520	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9156	CR
283.6370	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.1867	Miss
287.5558	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1987	Hit
290.6920	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8668	CR
294.2612	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.3620	Miss
297.8641	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1491	CR
301.5005	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2092	Hit
305.3692	2.5	stimuli/Faces/JWmale81-2neutral.bmp		2.2895	Miss
308.8717	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7981	CR
311.9740	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.6585	CR
315.6767	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5691	CR
319.1292	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5402	Miss
322.1480	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8221	Hit
325.6671	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2392	Hit
329.1541	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2658	CR
332.9229	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9383	Hit
336.3258	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3648	Miss
339.7940	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9670	CR
342.8461	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.5425	CR
346.0152	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4766	CR
349.5670	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7467	Hit
