onset	duration	face	response	response_time	trial_type
103.3077	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.7595	Subsequent_Miss
106.9937	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9921	Subsequent_Miss
110.7630	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1625	Subsequent_Miss
114.3330	2.5	stimuli/Faces/Wmale_55.bmp		1.3102	Subsequent_Miss
117.5513	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.8481	Subsequent_Miss
121.0699	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.6826	Subsequent_Miss
124.6398	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.5976	Subsequent_Hit
128.2089	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.6886	Subsequent_Miss
131.8117	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.9395	Subsequent_Miss
135.0138	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.9236	Subsequent_Hit
138.9340	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3174	Subsequent_Miss
142.3544	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9548	Subsequent_Hit
146.3386	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1039	Subsequent_Miss
149.7744	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3879	Subsequent_Miss
153.4265	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4649	Subsequent_Hit
156.6793	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3620	Subsequent_Hit
160.2319	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5574	Subsequent_Hit
163.6343	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0831	Subsequent_Hit
166.9368	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5186	Subsequent_Hit
170.6395	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0320	Subsequent_Miss
174.6089	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3105	Subsequent_Miss
177.9610	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.7394	Subsequent_Hit
181.1803	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1293	Subsequent_Miss
184.2826	2.5	stimuli/Faces/EMBfemale20neutral.bmp		2.0177	Subsequent_Hit
188.1853	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.7437	Subsequent_Hit
191.4375	2.5	stimuli/Faces/JWmale80neutral.bmp		1.7268	Subsequent_Miss
194.7228	2.5	stimuli/Faces/WBfemale47neutral.bmp		2.1785	Subsequent_Hit
198.7429	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2423	Subsequent_Miss
201.9285	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4220	Subsequent_Hit
205.8647	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2515	Subsequent_Hit
209.3669	2.5	stimuli/Faces/TMWmale32neutral.bmp		2.1473	Subsequent_Hit
212.3861	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp	NaN	NaN	Subsequent_Miss
215.4381	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8152	Subsequent_Hit
219.2742	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2191	Subsequent_Hit
222.6265	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5878	Subsequent_Hit
226.0458	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9036	Subsequent_Hit
229.1814	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0827	Subsequent_Hit
232.9339	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0445	Subsequent_Miss
236.9041	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3921	Subsequent_Miss
240.2733	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2218	Subsequent_Miss
243.3089	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5363	Subsequent_Miss
246.4786	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3808	Subsequent_Hit
249.5289	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3635	Subsequent_Miss
253.1985	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1928	Subsequent_Hit
256.7012	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.7632	Subsequent_Hit
260.5039	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3024	Subsequent_Hit
264.2399	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.7314	Subsequent_Hit
267.5754	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.8470	Subsequent_Hit
271.3617	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.8065	Subsequent_Miss
275.1810	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.7192	Subsequent_Miss
278.8171	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5432	Subsequent_Hit
282.4364	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.5579	Subsequent_Hit
285.7054	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4447	Subsequent_Hit
289.0905	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5729	Subsequent_Miss
292.8104	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5888	Subsequent_Miss
295.9626	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.8827	Subsequent_Hit
299.8830	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3394	Subsequent_Hit
303.0177	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3956	Subsequent_Hit
306.5043	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3980	Subsequent_Miss
310.1395	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2938	Subsequent_Hit
313.6587	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9441	Subsequent_Miss
316.9945	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.0607	Subsequent_Hit
320.7639	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5794	Subsequent_Hit
323.9328	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.9492	Subsequent_Hit
327.8857	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5436	Subsequent_Hit
331.6048	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.8375	Subsequent_Miss
335.2744	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.0426	Subsequent_Miss
339.0598	2.5	stimuli/Faces/TMWfemale35neutral.bmp	NaN	NaN	Subsequent_Miss
342.7628	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9485	Subsequent_Miss
346.0652	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0347	Subsequent_Miss
349.5854	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0929	Subsequent_Hit
