onset	duration	face	response	response_time	trial_type
215.5382	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.6352	Subsequent_Miss
219.3909	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7125	Subsequent_Hit
223.0937	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0927	Subsequent_Miss
226.2626	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8359	Subsequent_Miss
229.9319	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.6766	Subsequent_Hit
233.6523	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.5652	Subsequent_Miss
236.8866	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7319	Subsequent_Hit
240.3726	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0927	Subsequent_Hit
244.0251	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7356	Subsequent_Hit
248.0282	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9494	Subsequent_Hit
251.1638	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4763	Subsequent_Hit
254.4669	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3866	Subsequent_Miss
258.2687	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1938	Subsequent_Hit
261.8882	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6076	Subsequent_Miss
265.3740	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9666	Subsequent_Miss
269.1431	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.6463	Subsequent_Miss
272.6125	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.6327	Subsequent_Hit
275.9482	2.5	stimuli/Faces/Wmale_55-3.bmp		0.6600	Subsequent_Miss
279.4849	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0861	Subsequent_Miss
283.0533	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.6631	Subsequent_Hit
287.0062	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3363	Subsequent_Hit
290.1251	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6701	Subsequent_Hit
293.4439	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.7166	Subsequent_Miss
297.3133	2.5	stimuli/Faces/Wmale_65.bmp		0.6942	Subsequent_Miss
300.9327	2.5	stimuli/Faces/JWmale76neutral.bmp		0.6466	Subsequent_Hit
304.3352	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8501	Subsequent_Hit
308.2715	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9460	Subsequent_Miss
311.3403	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2838	Subsequent_Hit
314.5753	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.4120	Subsequent_Miss
318.0283	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8431	Subsequent_Miss
321.2970	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8831	Subsequent_Hit
324.6511	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9592	Subsequent_Hit
328.6359	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8331	Subsequent_Hit
332.6054	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6717	Subsequent_Miss
335.6252	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4850	Subsequent_Hit
339.1269	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8315	Subsequent_Hit
342.3959	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7644	Subsequent_Hit
346.1820	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7314	Subsequent_Miss
349.4508	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0616	Subsequent_Hit
