onset	duration	face	response	response_time	trial_type
300.8824	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2904	CR
304.1016	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1095	CR
307.9213	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8499	Hit
311.9240	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1995	CR
315.7269	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0721	Hit
319.6460	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.7465	FA
323.2505	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8618	Hit
327.2364	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		2.1071	CR
330.6872	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4454	Hit
334.6412	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0615	FA
337.9425	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8305	Miss
341.8473	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2275	CR
345.7832	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0316	Miss
349.5343	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6415	Hit
