onset	duration	face	response	response_time	trial_type
232.3347	2.5	stimuli/Faces/JWmale88neutral.bmp		2.2934	Subsequent_Hit
235.7528	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.0532	Subsequent_Hit
239.4718	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.0522	Subsequent_Hit
242.5407	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.3754	Subsequent_Hit
246.1428	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.4011	Subsequent_Hit
249.9293	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6649	Subsequent_Hit
253.5819	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0074	Subsequent_Hit
257.2017	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2985	Subsequent_Hit
260.8377	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4984	Subsequent_Hit
264.0565	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.8805	Subsequent_Hit
267.9421	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2471	Subsequent_Hit
271.4782	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2066	Subsequent_Hit
275.4817	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0862	Subsequent_Hit
278.8340	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9740	Subsequent_Hit
282.2858	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.9632	Subsequent_Hit
286.1899	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5591	Subsequent_Hit
289.9916	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.8604	Subsequent_Miss
293.4102	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.7524	Subsequent_Hit
296.7965	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0815	Subsequent_Hit
299.9818	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.8032	Subsequent_Miss
303.1864	2.5	stimuli/Faces/JWmale67neutral.bmp		2.2146	Subsequent_Hit
306.9868	2.5	stimuli/Faces/Wmale_55-2.bmp		1.8433	Subsequent_Hit
310.6736	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.5525	Subsequent_Miss
314.5597	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5273	Subsequent_Miss
318.2639	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.1180	Subsequent_Hit
321.7833	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.9787	Subsequent_Hit
324.9162	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3997	Subsequent_Hit
328.0523	2.5	stimuli/Faces/Wmale_55-3.bmp		1.6087	Subsequent_Hit
331.7220	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.6619	Subsequent_Hit
334.7735	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.6003	Subsequent_Hit
338.7430	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.7180	Subsequent_Hit
341.9456	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1134	Subsequent_Hit
345.4483	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1164	Subsequent_Hit
349.3513	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.5865	Subsequent_Miss
