onset	duration	face	response	response_time	trial_type
135.6643	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3326	CR
139.6171	2.5	stimuli/Faces/Wmale_50.bmp		1.1337	CR
143.3359	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0586	Hit
146.6554	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4833	FA
150.5756	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2605	FA
154.4941	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3893	Hit
158.1968	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.4190	Hit
161.2655	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2515	CR
164.9191	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3239	Hit
168.9044	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9033	CR
172.2736	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.6228	CR
175.8427	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0854	Hit
179.7454	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1111	Hit
183.3819	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1597	CR
187.1343	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2293	Hit
190.9203	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.3598	Hit
194.7230	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1407	CR
197.7751	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1453	Hit
200.7772	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0889	FA
204.4468	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0441	Hit
208.2161	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1561	FA
211.2705	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.5256	Hit
214.8893	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.8383	FA
218.8916	2.5	stimuli/Faces/Wmale_55.bmp		1.2718	CR
222.4431	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9062	Hit
226.2961	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8909	CR
229.7328	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1139	Hit
232.8504	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1709	Hit
236.4363	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4684	Hit
239.8062	2.5	stimuli/Faces/Wmale_65.bmp		1.3794	CR
243.3588	2.5	stimuli/Faces/JWmale89neutral.bmp		1.2975	CR
247.0606	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.8141	CR
250.1626	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4626	Miss
253.2990	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9854	Hit
256.6510	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4370	Hit
260.6203	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9833	Hit
263.9060	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1037	Hit
267.0751	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.4340	CR
270.7608	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3443	CR
274.4993	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5484	Hit
277.5992	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5896	Miss
281.1184	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1907	Miss
284.5209	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9596	Hit
287.8732	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4254	CR
291.3423	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3098	CR
294.9962	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0731	Hit
298.2306	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4665	CR
301.6331	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1434	CR
305.3699	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2985	Hit
308.5047	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3779	Hit
311.7069	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4133	Hit
315.2762	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9998	Hit
319.2811	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8412	CR
322.3644	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8158	FA
325.3835	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8909	Miss
328.5690	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2741	CR
331.7213	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.7249	Hit
335.2242	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1579	Hit
338.4262	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9789	CR
342.1955	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		2.0058	CR
346.0337	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2432	Hit
349.3512	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2489	Miss
