onset	duration	face	response	response_time	trial_type
167.2222	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7814	Subsequent_Miss
170.8743	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2543	Subsequent_Hit
174.6747	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0270	Subsequent_Miss
178.1780	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9457	Subsequent_Miss
182.1159	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.8177	Subsequent_NoResp
185.3661	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.6267	Subsequent_Hit
189.2372	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7624	Subsequent_Miss
192.5220	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6108	Subsequent_Hit
195.9735	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8401	Subsequent_Miss
199.3281	2.5	stimuli/Faces/JWmale67neutral.bmp		0.6525	Subsequent_Hit
202.9459	2.5	stimuli/Faces/JWmale64neutral.bmp		1.6286	Subsequent_Hit
206.5646	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		2.0906	Subsequent_Hit
210.0530	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	NaN	Subsequent_Miss
213.8701	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.9083	Subsequent_Hit
217.0742	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1561	Subsequent_Hit
221.0763	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2382	Subsequent_Hit
224.3275	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1581	Subsequent_Hit
227.6464	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5862	Subsequent_Miss
231.1166	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0010	Subsequent_Hit
234.2346	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9060	Subsequent_Hit
237.9388	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	NaN	Subsequent_Miss
241.5252	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8473	Subsequent_Hit
245.2431	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.1775	Subsequent_Miss
248.6114	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.5461	Subsequent_Miss
252.5979	2.5	stimuli/Faces/TMBmale21neutral.bmp		2.3155	Subsequent_Hit
256.1015	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.7370	Subsequent_Miss
259.8211	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9263	Subsequent_Hit
263.6725	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.6918	Subsequent_Hit
266.9754	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.6767	Subsequent_Miss
269.9937	2.5	stimuli/Faces/JWmale38neutral.bmp		1.5889	Subsequent_Hit
273.4143	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.6403	Subsequent_Hit
276.7484	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4731	Subsequent_Miss
280.5010	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7883	Subsequent_Miss
283.6877	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3106	Subsequent_Hit
286.9907	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1167	Subsequent_Miss
290.6276	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.9318	Subsequent_Miss
294.0301	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6469	Subsequent_Hit
297.0812	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9263	Subsequent_Miss
300.8676	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8896	Subsequent_Hit
303.9514	2.5	stimuli/Faces/JWmale66neutral.bmp		2.4632	Subsequent_Hit
307.3380	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.6402	Subsequent_Hit
310.4892	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8920	Subsequent_Hit
313.6587	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4525	Subsequent_Hit
317.4783	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0559	Subsequent_Hit
320.5797	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9716	Subsequent_Hit
324.4499	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8364	Subsequent_Hit
327.8852	2.5	stimuli/Faces/TMBmale21-3neutral.bmp	NaN	NaN	Subsequent_Hit
331.9047	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3956	Subsequent_Miss
335.2757	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4505	Subsequent_Hit
339.0280	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5623	Subsequent_Hit
342.7288	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9585	Subsequent_Hit
345.7815	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1789	Subsequent_Hit
349.5357	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2936	Subsequent_Hit
