onset	duration	face	response	response_time	trial_type
137.1484	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9585	Miss
140.3002	2.5	stimuli/Faces/JWfemale79neutral.bmp		NaN	NoResp
144.3227	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0253	Hit
148.1896	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6631	CR
151.6254	2.5	stimuli/Faces/Wmale_65.bmp		0.6886	Hit
154.7607	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5974	CR
158.0463	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		NaN	NoResp
161.3987	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.9589	Miss
164.5514	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8120	CR
167.8213	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.9275	CR
170.8560	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.8699	FA
174.3249	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4800	Hit
178.2788	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8888	CR
181.8310	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.4555	CR
185.4832	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.3630	Hit
189.5023	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1078	CR
192.8552	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3100	CR
195.9404	2.5	stimuli/Faces/JWmale79neutral.bmp		1.6222	Hit
199.6429	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2208	Miss
203.6125	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.7804	Hit
207.0658	2.5	stimuli/Faces/TMWmale22-3neutral.bmp	NaN	1.4476	Miss
210.9679	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1770	Miss
214.8885	2.5	stimuli/Faces/JWmale73neutral.bmp		2.1653	CR
218.4072	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3318	FA
221.6278	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.0062	Hit
224.8611	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.7575	CR
227.9148	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2196	Hit
231.7508	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1686	FA
235.6869	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp	NaN	1.1482	CR
239.2555	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.3654	Hit
242.6567	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.9071	Miss
246.1596	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5720	Hit
250.0291	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2445	FA
253.2813	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7696	FA
256.3005	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.6499	CR
260.0862	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6103	Hit
263.5412	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9933	Miss
267.0582	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8929	Hit
270.3609	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6485	CR
273.9460	2.5	stimuli/Faces/TSFHmale65neutral.bmp		NaN	NoResp
277.7496	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9538	Hit
281.5349	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0311	CR
284.9394	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.4859	FA
288.4900	2.5	stimuli/Faces/TSFBmale77neutral.bmp		2.3502	Hit
292.0588	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0807	CR
296.0119	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.7899	Hit
299.8147	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2157	Hit
303.4854	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.3472	Hit
307.2370	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9815	Miss
310.6234	2.5	stimuli/Faces/EMWfemale22neutral.bmp		2.2665	CR
313.6766	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.9488	CR
317.3937	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9460	Hit
321.3485	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8714	CR
324.8830	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3320	Miss
328.0871	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8662	FA
331.6890	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9970	CR
335.3899	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.0342	Miss
338.8595	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7024	CR
342.4619	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2607	Hit
345.7992	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1967	Hit
349.5170	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0533	Hit
