onset	duration	face	response	response_time	trial_type
86.2106	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7609	Hit
89.3296	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6974	CR
93.0488	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0031	CR
96.6182	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.5103	Hit
100.3038	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1008	FA
103.6065	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1031	CR
107.4426	2.5	stimuli/Faces/TMWmale34-3neutral.bmp	NaN	1.0198	CR
110.7791	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8114	FA
114.2315	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2809	Miss
117.4331	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1722	FA
121.1023	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2187	Miss
124.9054	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4171	Miss
128.6579	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9440	Miss
132.0265	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8665	CR
135.4128	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.5744	FA
139.4340	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8018	Hit
143.4015	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0628	Hit
147.2723	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9584	Miss
151.1748	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.5700	Hit
154.7431	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7004	Hit
157.9456	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7754	Hit
161.5810	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1178	CR
165.0006	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8522	Hit
168.8034	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1337	CR
172.1724	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6675	FA
175.7583	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2339	Hit
179.4110	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9477	CR
182.6972	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8221	FA
185.9666	2.5	stimuli/Faces/EMImale25neutral.bmp		2.4605	FA
189.4850	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8761	Hit
192.5370	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8619	CR
195.8062	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9248	Hit
199.4754	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8617	Miss
203.1955	2.5	stimuli/Faces/JWmale38neutral.bmp		1.7377	CR
206.7973	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9589	FA
210.4998	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4637	CR
214.0199	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4521	Hit
217.9387	2.5	stimuli/Faces/TMWmale34neutral.bmp	NaN	1.0024	CR
221.0904	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4550	CR
224.1098	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2393	FA
227.9790	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.2915	FA
231.9655	2.5	stimuli/Faces/TMBfemale40neutral.bmp		NaN	NoResp
235.9023	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8972	Hit
239.0545	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.5881	FA
242.5065	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.6735	Hit
246.4591	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9276	CR
249.5782	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8871	FA
253.0138	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2230	CR
256.1994	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4350	FA
259.9362	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2852	CR
263.4546	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0071	Miss
266.9574	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.6715	Hit
270.4428	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7042	CR
273.6623	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9557	Miss
277.2479	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9406	Hit
280.4666	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8014	CR
283.6358	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7944	Hit
286.9549	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.7495	Miss
290.7077	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0503	CR
294.0934	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6341	Miss
297.3290	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.7301	CR
300.6814	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5381	CR
304.1686	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8341	CR
307.2861	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9860	CR
311.0557	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.6648	Hit
314.9916	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.6396	CR
318.6609	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2680	Hit
322.2303	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3139	Miss
325.6660	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0233	CR
328.7683	2.5	stimuli/Faces/JWmale71neutral.bmp		0.5581	Hit
331.8706	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9045	FA
335.4063	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1002	Miss
338.7253	2.5	stimuli/Faces/JWfemale37neutral.bmp	NaN	1.1646	CR
342.4304	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4285	CR
346.2641	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8568	Hit
349.4829	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4162	CR
