onset	duration	face	response	response_time	trial_type
172.8053	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9491	Subsequent_Miss
176.3931	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0042	Subsequent_Miss
180.2623	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8151	Subsequent_Miss
184.0802	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9552	Subsequent_Hit
187.4834	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.9937	Subsequent_Miss
190.9686	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3917	Subsequent_Miss
194.2388	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8644	Subsequent_Miss
197.8568	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6893	Subsequent_Miss
201.0256	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.5347	Subsequent_Hit
204.7284	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.5914	Subsequent_Hit
208.3808	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.5595	Subsequent_Miss
212.2997	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.6874	Subsequent_Miss
215.3535	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8439	Subsequent_Miss
219.3065	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7886	Subsequent_Hit
222.9579	2.5	stimuli/Faces/JBmale68neutral.bmp		0.6831	Subsequent_Miss
226.0601	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8151	Subsequent_Hit
230.0644	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2817	Subsequent_Hit
233.1989	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8211	Subsequent_Miss
236.4848	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9234	Subsequent_Hit
240.3878	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8083	Subsequent_Miss
244.2400	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1084	Subsequent_Hit
247.7100	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8330	Subsequent_Hit
251.3805	2.5	stimuli/Faces/Wmale_55.bmp		0.7815	Subsequent_Hit
255.2663	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9909	Subsequent_Hit
258.7001	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8710	Subsequent_Hit
261.8691	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.6579	Subsequent_Hit
265.4880	2.5	stimuli/Faces/EMWfemale22neutral.bmp	NaN	NaN	Subsequent_Hit
269.1915	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7295	Subsequent_Miss
272.7108	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.6693	Subsequent_Hit
276.2293	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6567	Subsequent_Hit
279.3817	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7924	Subsequent_Hit
283.1871	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0410	Subsequent_Miss
286.3038	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7983	Subsequent_Miss
290.0561	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7286	Subsequent_Miss
293.9264	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8806	Subsequent_Miss
297.8299	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.3749	Subsequent_Miss
301.8315	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6333	Subsequent_Hit
305.1516	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9905	Subsequent_Hit
308.8359	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8941	Subsequent_Miss
312.2727	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9142	Subsequent_Miss
315.5914	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.6885	Subsequent_Miss
318.7951	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2589	Subsequent_Miss
322.3634	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7581	Subsequent_Miss
325.4332	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7996	Subsequent_Miss
329.1515	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8578	Subsequent_Hit
332.4195	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8453	Subsequent_Hit
335.7245	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7146	Subsequent_Miss
339.6938	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8410	Subsequent_Miss
342.7603	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8327	Subsequent_Hit
346.2145	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7923	Subsequent_Hit
349.5821	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1117	Subsequent_Hit
