onset	duration	face	response	response_time	trial_type
162.9665	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7644	Hit
166.3197	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9052	Hit
169.3387	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0070	Miss
172.5901	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2886	Hit
176.4098	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8755	CR
179.6121	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1648	Hit
183.4157	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9100	CR
187.4342	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2749	CR
190.5196	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7614	Hit
194.1222	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1945	CR
197.2908	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.7021	Hit
201.2276	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8261	CR
205.2150	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2745	CR
208.5490	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9289	Hit
212.4362	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8487	CR
215.7211	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4576	Miss
219.1570	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3546	Miss
222.7095	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3972	CR
225.9952	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7324	Hit
229.4648	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0251	Miss
233.1182	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2515	FA
236.6536	2.5	stimuli/Faces/JWmale88neutral.bmp		1.5931	CR
240.1398	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1008	Miss
243.2088	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1107	Miss
246.7768	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1439	CR
250.4795	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3381	CR
253.9155	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.4265	Hit
257.2174	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.6658	Miss
261.1215	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2680	FA
264.6914	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0063	CR
268.4585	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1892	CR
271.7276	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1687	Hit
275.6319	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0656	CR
279.3015	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8871	CR
282.7691	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8766	Hit
286.1384	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1782	Hit
289.3573	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3162	Miss
292.5427	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8188	Hit
296.1284	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0940	CR
299.5315	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1529	Miss
303.0669	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9125	Hit
306.4034	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0331	Miss
310.3562	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0523	CR
313.6587	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1657	Miss
317.0604	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0391	Miss
320.8464	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0388	CR
324.5824	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8993	CR
328.0014	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8779	Miss
331.0368	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1056	Hit
334.8891	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8894	CR
338.3928	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9457	Hit
342.3618	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1615	CR
345.8153	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9260	Hit
349.5336	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0197	CR
