onset	duration	face	response	response_time	trial_type
235.2849	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1094	Subsequent_Miss
238.6049	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8837	Subsequent_Miss
241.9732	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.6673	Subsequent_Hit
245.0424	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7953	Subsequent_Hit
248.1607	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0691	Subsequent_Hit
252.0973	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.6692	Subsequent_Miss
255.6172	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2223	Subsequent_Miss
259.0696	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8158	Subsequent_NoResp
262.2211	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9444	Subsequent_Miss
266.1416	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2690	Subsequent_Hit
269.7767	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9448	Subsequent_Hit
273.0295	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8439	Subsequent_Miss
276.3306	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2001	Subsequent_Miss
279.4505	2.5	stimuli/Faces/Wmale_50.bmp		0.7481	Subsequent_Hit
283.2383	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9083	Subsequent_Miss
286.8741	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.8587	Subsequent_Hit
290.8750	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1165	Subsequent_Hit
294.8283	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.5058	Subsequent_Miss
298.0637	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.3048	Subsequent_Hit
301.2325	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.3410	Subsequent_Hit
304.4179	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0900	Subsequent_Hit
307.7202	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8841	Subsequent_Miss
310.7910	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.6184	Subsequent_Hit
314.3412	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8502	Subsequent_Hit
317.3942	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1714	Subsequent_Hit
321.1644	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9530	Subsequent_Hit
325.1162	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0132	Subsequent_Miss
328.9047	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7939	Subsequent_Hit
332.0712	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9096	Subsequent_Hit
335.5735	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8759	Subsequent_Hit
339.0438	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7655	Subsequent_Hit
342.8464	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7372	Subsequent_Miss
345.9478	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2627	Subsequent_Hit
349.5012	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8104	Subsequent_Miss
