onset	duration	face	response	response_time	trial_type
106.7604	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.9638	CR
110.0805	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4056	CR
113.2989	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1694	Hit
116.4343	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2385	FA
119.5358	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7203	Hit
123.0384	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9950	Hit
126.5407	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9302	FA
130.2601	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3211	Hit
133.8129	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.5784	FA
136.9822	2.5	stimuli/Faces/JWfemale78neutral.bmp	NaN	1.9851	CR
140.8526	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0220	Miss
144.6209	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3826	CR
148.5078	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0499	Miss
151.6755	2.5	stimuli/Faces/Wmale_50.bmp		0.8774	CR
154.7959	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.8203	FA
158.6475	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9685	Miss
161.8007	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9373	CR
165.1519	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9221	Hit
168.3538	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0845	Hit
172.1235	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	0.8351	Hit
176.0101	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9125	CR
179.3460	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9964	Hit
182.6165	2.5	stimuli/Faces/JWmale70neutral.bmp		0.6248	FA
186.2682	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7419	FA
190.2200	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.4365	CR
194.1726	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.0292	CR
197.2423	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8751	Hit
200.7945	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.8043	CR
204.2966	2.5	stimuli/Faces/EMImale25neutral.bmp	NaN	0.7536	CR
208.2998	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8179	CR
212.1200	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8274	Hit
215.9382	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8817	CR
219.1908	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.6516	Hit
222.6430	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.6864	Hit
226.3959	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4382	Hit
229.5806	2.5	stimuli/Faces/Wmale_65.bmp		1.7193	Hit
232.8670	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp	NaN	0.9234	Hit
235.9546	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8549	CR
239.1053	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8683	Hit
242.1572	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8807	CR
245.2261	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6886	Hit
248.8454	2.5	stimuli/Faces/TMBfemale51neutral.bmp	NaN	0.8075	Hit
252.4150	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0380	FA
256.0185	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1101	FA
259.4695	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp	NaN	1.1774	Hit
263.3890	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2621	CR
266.8078	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8584	CR
270.4107	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.5880	Hit
273.6972	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9971	CR
276.9156	2.5	stimuli/Faces/WBfemale47neutral.bmp	NaN	1.2333	CR
280.8850	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9283	CR
284.6042	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1481	Hit
288.1234	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2394	CR
291.5262	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.0647	FA
294.7799	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.5165	Hit
298.7818	2.5	stimuli/Faces/Wmale_55-2.bmp		0.6226	Miss
302.6006	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		2.4577	Hit
306.4381	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7415	CR
309.4555	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0471	CR
313.3080	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8925	FA
317.0782	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7262	Hit
320.4966	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7953	Miss
324.1993	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6909	Hit
327.7366	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9984	CR
331.2552	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	1.0278	CR
334.5580	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9312	Hit
338.5596	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0859	Miss
341.9462	2.5	stimuli/Faces/TSFHmale65neutral.bmp	NaN	0.8813	Miss
345.6311	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0977	CR
349.5509	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.8166	Hit
