onset	duration	face	response	response_time	trial_type
91.1487	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1238	Hit
94.5345	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0213	Hit
97.8036	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9282	Hit
101.0726	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4603	Hit
104.4415	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7692	Miss
108.0436	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0800	CR
111.5467	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9549	Hit
115.2665	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9991	CR
118.8684	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9994	CR
122.5551	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4684	CR
126.4241	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7958	FA
130.1768	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0869	CR
133.4957	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5009	Miss
136.5485	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0332	Hit
139.9506	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7549	Hit
143.4197	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0560	Hit
147.1223	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7325	CR
150.3247	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1239	Hit
153.4443	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4944	Hit
157.2130	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0288	CR
160.5153	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7284	Hit
164.3347	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2828	CR
167.5703	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1407	Hit
170.7726	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3302	Hit
174.5419	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8148	CR
178.4447	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.5728	CR
182.2475	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1912	FA
186.1001	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9107	CR
190.0358	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.9068	CR
193.6066	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9361	CR
197.0081	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9766	Hit
200.6107	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8130	CR
204.0292	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.4055	Hit
207.2822	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4326	Hit
210.5013	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0294	Hit
214.3040	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2307	CR
217.8231	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1006	Hit
221.5422	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5563	CR
224.8786	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9631	Hit
228.7314	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8973	CR
232.3836	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3239	CR
236.3530	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.4487	CR
240.0887	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1539	CR
243.2085	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1313	Hit
246.6604	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0051	Hit
250.3299	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8736	CR
254.1827	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.0130	CR
257.4016	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9380	Hit
261.0207	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.3110	FA
264.8400	2.5	stimuli/Faces/Wmale_50.bmp		0.8515	CR
268.7429	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0416	CR
272.6959	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9277	CR
276.6988	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4310	CR
279.8843	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0863	Hit
283.4035	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.5772	CR
287.3897	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8289	CR
290.9756	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1131	CR
294.1446	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.7119	Hit
297.5137	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4280	Hit
301.4333	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8154	CR
304.5191	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0476	Hit
308.0710	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3186	CR
311.2066	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1260	Hit
314.2421	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.7584	Hit
317.3946	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1169	Hit
321.1810	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4419	CR
324.7331	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7354	FA
327.7853	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.1013	Hit
331.2545	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9060	Hit
334.5733	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1501	Hit
338.3262	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4814	FA
342.2957	2.5	stimuli/Faces/JWmale38neutral.bmp		0.6749	CR
346.2154	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3161	CR
349.5176	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.3200	Miss
