onset	duration	face	response	response_time	trial_type
180.0961	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9333	Subsequent_Hit
183.7153	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3092	Subsequent_Miss
186.8174	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0022	Subsequent_Hit
189.8869	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3735	Subsequent_Hit
193.0385	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4439	Subsequent_Hit
196.3243	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1383	Subsequent_Hit
199.8765	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0499	Subsequent_Hit
203.0459	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0080	Subsequent_Hit
206.8486	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8699	Subsequent_Miss
210.2509	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.6836	Subsequent_Hit
213.9035	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2069	Subsequent_Hit
217.8230	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4286	Subsequent_Hit
221.6928	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8686	Subsequent_Miss
225.6287	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3277	Subsequent_Hit
229.2480	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2605	Subsequent_Hit
232.6838	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9648	Subsequent_Hit
236.4528	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8916	Subsequent_Hit
239.7554	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0669	Subsequent_Hit
243.2079	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3054	Subsequent_Hit
246.5608	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9696	Subsequent_Miss
249.8297	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0560	Subsequent_Hit
253.6320	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.3775	Subsequent_Miss
257.0011	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.4023	Subsequent_Miss
260.9207	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7397	Subsequent_Hit
264.5564	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.6630	Subsequent_Hit
267.9091	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		2.3034	Subsequent_Hit
271.3613	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6441	Subsequent_Hit
274.8306	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.9667	Subsequent_Hit
277.9159	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8096	Subsequent_Hit
281.7357	2.5	stimuli/Faces/TMWmale19neutral.bmp	NaN	NaN	Subsequent_NoResp
284.7879	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9185	Subsequent_Hit
288.0906	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1339	Subsequent_Miss
291.6427	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1566	Subsequent_Hit
294.8123	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0280	Subsequent_Hit
298.5314	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8069	Subsequent_Hit
302.2002	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8813	Subsequent_Hit
306.1028	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0920	Subsequent_Miss
310.0393	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9482	Subsequent_Hit
313.6418	2.5	stimuli/Faces/TMBmale28neutral.bmp		2.2591	Subsequent_Miss
316.8442	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6744	Subsequent_Hit
320.2637	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.1420	Subsequent_Hit
324.2162	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7671	Subsequent_Hit
328.0855	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7651	Subsequent_Hit
331.6547	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.3761	Subsequent_Hit
335.3573	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8729	Subsequent_Hit
338.6763	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2281	Subsequent_Miss
342.6962	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.7203	Subsequent_Hit
345.7156	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7987	Subsequent_Hit
349.5341	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9232	Subsequent_Miss
