onset	duration	face	response	response_time	trial_type
114.6161	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1318	CR
118.1357	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2612	CR
121.4399	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3218	Miss
124.5900	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4567	Miss
128.1432	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0597	CR
131.6463	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3317	Hit
135.6165	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9852	CR
138.8334	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7554	Hit
142.1862	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0636	Miss
145.2227	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6020	Miss
149.0574	2.5	stimuli/Faces/JWmale73neutral.bmp		2.0193	FA
152.9938	2.5	stimuli/Faces/JWmale76neutral.bmp	NaN	NaN	NoResp
156.7455	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.1212	FA
160.5489	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0009	CR
164.4688	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.3167	FA
167.9206	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1333	Miss
171.9260	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.6408	CR
175.3596	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.8212	Hit
179.0300	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1378	CR
183.0332	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8005	FA
186.5341	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0420	Hit
189.7866	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1832	Miss
193.5563	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7217	CR
196.6753	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2366	Hit
199.9438	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6810	Hit
203.1132	2.5	stimuli/Faces/JWmale83neutral.bmp		2.0489	Hit
206.3994	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	NaN	NoResp
210.1346	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9522	FA
213.5209	2.5	stimuli/Faces/JWmale80neutral.bmp		1.9779	Hit
216.9911	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.1415	Miss
220.7090	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2896	CR
223.9111	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2157	Miss
227.2827	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.8438	Hit
230.8168	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4921	CR
234.2018	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4860	Miss
237.2540	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.5586	Hit
241.0735	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.2033	FA
244.2931	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.6888	Hit
247.5624	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.6917	Hit
251.2654	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1933	FA
254.7494	2.5	stimuli/Faces/Wmale_55-3.bmp		0.6902	Miss
257.9023	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9313	Miss
261.6064	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.4424	FA
264.7904	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8125	Miss
267.9098	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9649	Miss
271.2452	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2749	Miss
274.5644	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.9314	Hit
278.0357	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3291	Hit
281.9193	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2206	CR
285.5079	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.7110	FA
289.1249	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.7279	FA
292.6632	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4363	CR
295.7463	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.8434	Miss
299.1003	2.5	stimuli/Faces/EMImale21-2neutral.bmp	NaN	NaN	NoResp
302.9683	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4595	CR
306.5398	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3492	CR
310.4567	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7031	CR
313.7090	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2226	Hit
317.7291	2.5	stimuli/Faces/TMWmale25-2neutral.bmp	NaN	NaN	NoResp
320.8315	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0792	Hit
324.7166	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6312	CR
328.3864	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5194	FA
331.6058	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0780	Hit
335.2079	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9440	CR
338.8438	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3309	FA
342.3468	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0460	Miss
345.7512	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7415	Miss
349.4182	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8444	CR
