onset	duration	face	response	response_time	trial_type
258.3694	2.5	stimuli/Faces/EMImale23-4neutral.bmp	NaN	NaN	Subsequent_Hit
261.7906	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	NaN	Subsequent_Hit
265.3587	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5753	Subsequent_Miss
268.4428	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.5447	Subsequent_Miss
272.0794	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1307	Subsequent_Miss
275.2477	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0286	Subsequent_Miss
278.2833	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8130	Subsequent_Hit
281.7028	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7156	Subsequent_Hit
285.1405	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8430	Subsequent_Miss
289.1577	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9297	Subsequent_Hit
293.0778	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8494	Subsequent_Hit
296.3462	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8622	Subsequent_Hit
300.1156	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7907	Subsequent_Hit
303.9193	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6739	Subsequent_Hit
307.4223	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2907	Subsequent_Hit
310.7899	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8656	Subsequent_Hit
314.6092	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.6301	Subsequent_Hit
317.8616	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.6427	Subsequent_Hit
321.0813	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7732	Subsequent_Hit
324.6166	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3439	Subsequent_Miss
328.5860	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.4673	Subsequent_Miss
331.6881	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.7463	Subsequent_Hit
335.5577	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.7766	Subsequent_Hit
339.1619	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5491	Subsequent_Hit
342.8130	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4605	Subsequent_Hit
346.3823	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9442	Subsequent_Miss
349.4009	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.6214	Subsequent_Hit
