onset	duration	word	response	response_time	trial_type
290.4088	2.5	Duck		2.0529	Subsequent_Hit
293.6461	2.5	Cement		1.1404	Subsequent_Hit
297.1308	2.5	Nose		1.9197	Subsequent_Hit
300.1659	2.5	Chestnut		1.0997	Subsequent_Hit
303.3197	2.5	Shrimp		1.5009	Subsequent_Miss
306.8711	2.5	Thumb		2.0254	Subsequent_Hit
310.3233	2.5	Soup		1.4154	Subsequent_Hit
313.9596	2.5	Drum	NaN	NaN	Subsequent_Hit
317.2952	2.5	Rock		1.1052	Subsequent_Hit
320.7311	2.5	Basin		1.2418	Subsequent_Hit
324.5835	2.5	Orange		1.2993	Subsequent_Hit
327.8026	2.5	Water		1.0389	Subsequent_Hit
331.0885	2.5	Wig		1.5652	Subsequent_Hit
334.8244	2.5	Gravy		2.0132	Subsequent_Hit
337.8936	2.5	Apple		1.4771	Subsequent_Hit
341.8630	2.5	Bracelet		1.9895	Subsequent_Hit
345.1486	2.5	Tooth		1.5255	Subsequent_Hit
349.1513	2.5	Necklace		1.3161	Subsequent_Hit
