onset	duration	word	response	response_time	trial_type
198.5265	2.5	Shrimp		0.9467	Subsequent_Hit
202.3459	2.5	Skirt		1.0682	Subsequent_Hit
206.2488	2.5	Whale		1.0794	Subsequent_Hit
209.6512	2.5	Cream	NaN	NaN	Subsequent_Hit
213.0204	2.5	Jaw		1.4508	Subsequent_Hit
216.2895	2.5	Boat		0.6627	Subsequent_Hit
219.4251	2.5	Grasshopper		1.2871	Subsequent_Hit
222.9276	2.5	Chair		1.4855	Subsequent_Hit
226.5635	2.5	Wig		1.9886	Subsequent_NoResp
229.9988	2.5	Van		1.0746	Subsequent_Hit
233.2351	2.5	Potato		2.0234	Subsequent_Hit
236.7540	2.5	Plum		0.7791	Subsequent_Hit
240.4735	2.5	Camera		0.9083	Subsequent_Hit
244.0090	2.5	Chicken		1.5652	Subsequent_Hit
247.8953	2.5	Snake		1.2516	Subsequent_Hit
251.0979	2.5	Pillow		1.2164	Subsequent_Hit
254.8503	2.5	Glove		1.7919	Subsequent_Hit
258.1527	2.5	Saucer		1.4934	Subsequent_Hit
262.1391	2.5	Bread		0.9531	Subsequent_Hit
265.9580	2.5	Stomach		0.9501	Subsequent_Hit
269.6274	2.5	Lion		1.9568	Subsequent_Hit
273.0302	2.5	Weed		1.7050	Subsequent_Hit
276.3324	2.5	Orange		0.8378	Subsequent_Hit
279.3515	2.5	Earthworm		1.0855	Subsequent_Hit
282.3868	2.5	Lamb		0.7693	Subsequent_Hit
286.1561	2.5	Blood		1.1249	Subsequent_Hit
289.7093	2.5	Sofa		0.9708	Subsequent_Hit
292.8945	2.5	Pear		0.7607	Subsequent_Hit
296.5469	2.5	Button		0.8420	Subsequent_Hit
300.1664	2.5	Sheep		0.6968	Subsequent_Hit
304.1023	2.5	Blanket		1.9488	Subsequent_Hit
307.2712	2.5	Duck		0.8359	Subsequent_Hit
310.8741	2.5	Sun		0.7290	Subsequent_Hit
314.8285	2.5	Milk		1.0466	Subsequent_Hit
318.6795	2.5	Lemonade		0.7205	Subsequent_Hit
322.3488	2.5	Broom		1.4340	Subsequent_Hit
326.3517	2.5	Jacket		1.4613	Subsequent_Hit
329.4039	2.5	Pickle		1.1584	Subsequent_Hit
332.4729	2.5	Elbow		1.3960	Subsequent_Hit
335.8920	2.5	Rain		0.7660	Subsequent_Hit
339.1945	2.5	Coffee		0.9761	Subsequent_Hit
342.2797	2.5	Sparrow		0.7862	Subsequent_Hit
345.6326	2.5	Cabbage		1.3683	Subsequent_Hit
349.1015	2.5	Sheet		1.7364	Subsequent_Hit
