onset	duration	face	response	response_time	trial_type
99.2205	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3180	Subsequent_Hit
102.9573	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.6731	Subsequent_Hit
106.9593	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2755	Subsequent_Hit
110.7788	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.8827	Subsequent_Hit
113.8477	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6696	Subsequent_Hit
117.4843	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2191	Subsequent_Miss
121.0535	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.8018	Subsequent_Hit
124.7720	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.6073	Subsequent_Hit
128.6600	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3614	Subsequent_Hit
132.6278	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6187	Subsequent_Hit
135.9803	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.0702	Subsequent_Hit
139.1492	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.9464	Subsequent_Hit
142.7361	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2911	Subsequent_Hit
145.7705	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5857	Subsequent_Hit
149.5396	2.5	stimuli/Faces/JWmale73neutral.bmp		1.8577	Subsequent_Hit
153.4929	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3947	Subsequent_Miss
157.0958	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2753	Subsequent_Miss
160.2984	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2272	Subsequent_Hit
164.2671	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.3733	Subsequent_Hit
167.9865	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0253	Subsequent_Miss
171.6057	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3576	Subsequent_Miss
175.0414	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2779	Subsequent_Hit
178.7296	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0567	Subsequent_Hit
181.8142	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2434	Subsequent_NoResp
184.8828	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0614	Subsequent_Hit
188.1844	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2380	Subsequent_Hit
191.4700	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0132	Subsequent_Hit
194.9392	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1472	Subsequent_Miss
198.4923	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3802	Subsequent_Miss
202.4272	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1652	Subsequent_Hit
205.9303	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9391	Subsequent_Miss
209.7004	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1747	Subsequent_Hit
213.3690	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0983	Subsequent_Hit
216.6548	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5856	Subsequent_Hit
220.4235	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0989	Subsequent_Hit
223.6431	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2444	Subsequent_Hit
227.0622	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1960	Subsequent_Hit
230.3486	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8886	Subsequent_Hit
234.1838	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0496	Subsequent_Miss
238.2035	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0286	Subsequent_Miss
241.2394	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6038	Subsequent_Hit
244.4080	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8582	Subsequent_Hit
248.0606	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2166	Subsequent_Miss
251.4132	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9519	Subsequent_Hit
254.9829	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2382	Subsequent_Hit
258.5348	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4383	Subsequent_Hit
261.8705	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0317	Subsequent_Miss
265.6733	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1101	Subsequent_Hit
269.4259	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1464	Subsequent_Hit
272.8290	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4762	Subsequent_Miss
276.8479	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.7768	Subsequent_Hit
280.6505	2.5	stimuli/Faces/Wmale_50.bmp		1.0537	Subsequent_Hit
284.0364	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0058	Subsequent_Miss
287.3555	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2869	Subsequent_Hit
290.9747	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1444	Subsequent_Hit
294.6275	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9806	Subsequent_Hit
298.6135	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8256	Subsequent_Hit
301.9659	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0163	Subsequent_Hit
305.1515	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.5359	Subsequent_Hit
308.4200	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8584	Subsequent_Hit
311.9395	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2068	Subsequent_Hit
315.2588	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1752	Subsequent_Miss
318.2776	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0100	Subsequent_Hit
322.1971	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5586	Subsequent_Hit
325.9165	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0648	Subsequent_Hit
329.6022	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8828	Subsequent_Hit
333.0046	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2893	Subsequent_Hit
336.1238	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0912	Subsequent_Hit
339.3594	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0490	Subsequent_Hit
342.9617	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3375	Subsequent_Hit
346.1142	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9588	Subsequent_Hit
349.5668	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3004	Subsequent_Hit
