onset	duration	word	response	response_time	trial_type
274.0314	2.5	Typewriter		2.1819	Subsequent_Hit
277.7843	2.5	Sleigh		1.8248	Subsequent_Miss
281.6032	2.5	Ship		1.1960	Subsequent_Hit
285.2895	2.5	Spoon	NaN	NaN	Subsequent_Hit
288.7249	2.5	Cement		1.1602	Subsequent_Hit
292.2441	2.5	Snake		1.0520	Subsequent_Hit
296.0138	2.5	Tomato		1.4654	Subsequent_Hit
299.7662	2.5	Cigarette		0.9860	Subsequent_Hit
303.0521	2.5	Saucer		2.2142	Subsequent_Hit
306.4371	2.5	Telephone		1.7051	Subsequent_Hit
310.4238	2.5	Chicken	NaN	NaN	Subsequent_Hit
313.9767	2.5	Bridge		1.5924	Subsequent_Hit
317.6960	2.5	Shed		1.3013	Subsequent_Hit
321.2316	2.5	Button		2.4234	Subsequent_Hit
324.7008	2.5	Pillow		0.8523	Subsequent_NoResp
328.2700	2.5	Shark		1.6231	Subsequent_Hit
331.4221	2.5	Orange		1.0769	Subsequent_Hit
334.8915	2.5	Bag		1.5026	Subsequent_Hit
338.5438	2.5	Ankle		1.5303	Subsequent_Hit
342.1802	2.5	Skin		1.4630	Subsequent_Hit
345.7660	2.5	Eye		1.0984	Subsequent_NoResp
349.1686	2.5	Pie		1.4478	Subsequent_Hit
