onset	duration	face	response	response_time	trial_type
226.9798	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.4601	Subsequent_Miss
230.5324	2.5	stimuli/Faces/TMWfemale35neutral.bmp	NaN	NaN	Subsequent_Hit
233.9848	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.1632	Subsequent_Hit
237.2037	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.7712	Subsequent_Hit
240.2748	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.8886	Subsequent_Hit
244.0765	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4306	Subsequent_Miss
247.8615	2.5	stimuli/Faces/TMWmale25-2neutral.bmp	NaN	NaN	Subsequent_Miss
251.8152	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.7708	Subsequent_Miss
255.2688	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.7240	Subsequent_NoResp
258.6362	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3666	Subsequent_Miss
261.9068	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.7650	Subsequent_Miss
265.8252	2.5	stimuli/Faces/EMWfemale22neutral.bmp		2.0968	Subsequent_Hit
269.5778	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.3871	Subsequent_Hit
273.5633	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.9065	Subsequent_Hit
276.5823	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0357	Subsequent_Hit
279.8839	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3209	Subsequent_Miss
283.7891	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6040	Subsequent_Miss
287.8069	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3018	Subsequent_Miss
291.4260	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3808	Subsequent_Miss
295.4148	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3811	Subsequent_Miss
299.0817	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4883	Subsequent_Hit
302.4842	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5026	Subsequent_Miss
306.2875	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.9154	Subsequent_Miss
309.5225	2.5	stimuli/Faces/TMWmale37neutral.bmp	NaN	NaN	Subsequent_Miss
312.6935	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.8362	Subsequent_Miss
316.5949	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.9859	Subsequent_Miss
319.8132	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.6708	Subsequent_Miss
323.5332	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5708	Subsequent_Miss
326.5699	2.5	stimuli/Faces/EMImale23-4neutral.bmp	NaN	NaN	Subsequent_Miss
330.1216	2.5	stimuli/Faces/JWmale69-2neutral.bmp		2.0071	Subsequent_Miss
333.2555	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.6076	Subsequent_NoResp
337.0257	2.5	stimuli/Faces/JWmale80neutral.bmp		1.7473	Subsequent_Miss
340.0942	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6086	Subsequent_Miss
343.2137	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.3442	Subsequent_Miss
346.3657	2.5	stimuli/Faces/Wmale_55.bmp		1.2850	Subsequent_Hit
349.4846	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.4173	Subsequent_Miss
