onset	duration	face	response	response_time	trial_type
101.9233	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.8895	CR
105.4272	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8881	Miss
108.5957	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.8087	Miss
111.8130	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.6601	Miss
114.8671	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.0179	Miss
118.8878	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.6445	CR
122.7051	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.6461	CR
126.4252	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7069	CR
130.0769	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		2.2462	CR
133.6628	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3115	CR
136.8501	2.5	stimuli/Faces/TMBmale28neutral.bmp		2.1120	Hit
140.6183	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0367	CR
143.8866	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.5936	Miss
147.1240	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4373	Hit
151.0110	2.5	stimuli/Faces/Wmale_65.bmp		1.1973	CR
154.3110	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.4272	Miss
158.2304	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3398	CR
161.7999	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2634	CR
164.9032	2.5	stimuli/Faces/TMWfemale43neutral.bmp		2.0419	Miss
168.3711	2.5	stimuli/Faces/EMBfemale49neutral.bmp	NaN	NaN	NoResp
172.3411	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8252	CR
176.1433	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		2.0062	CR
180.0793	2.5	stimuli/Faces/JWmale73neutral.bmp		1.6337	CR
183.2823	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5747	Hit
186.9858	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2634	CR
190.4379	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2832	Hit
194.2085	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9348	CR
197.5419	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.0623	Hit
200.9946	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1227	Hit
204.6475	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.6057	CR
208.5515	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0715	CR
211.9190	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		2.2661	Miss
215.0075	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.7747	Miss
219.0075	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2755	CR
222.2771	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1221	Hit
226.0792	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9159	CR
229.4652	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.9471	Miss
233.0675	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1848	CR
236.6391	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.6301	CR
240.4896	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4333	CR
244.2424	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2818	CR
248.1972	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.8190	CR
251.8136	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2263	CR
255.4183	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4841	CR
258.8386	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7415	Miss
262.5221	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.8860	CR
265.8742	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		2.0579	Miss
269.2281	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.1140	Miss
273.2141	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7580	CR
277.0825	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3965	CR
280.8352	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	NaN	NoResp
283.9039	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4761	Miss
287.4578	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3424	CR
290.7589	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.1076	Hit
294.3123	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3555	CR
297.3638	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3502	Miss
300.5186	2.5	stimuli/Faces/Wmale_55.bmp		1.7739	Hit
303.9518	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2193	Miss
307.2710	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5452	Hit
311.1084	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7984	CR
314.5928	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3747	Hit
317.8117	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3747	Miss
321.4325	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.8608	CR
324.6499	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.0023	Hit
328.4527	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2452	CR
331.9560	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1371	CR
335.9582	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8748	CR
339.3609	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		2.0181	Miss
342.4314	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.4744	Hit
346.2503	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	NaN	NoResp
349.4512	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8839	Hit
