onset	duration	face	response	response_time	trial_type
159.0979	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5005	CR
162.7334	2.5	stimuli/Faces/JWfemale77neutral.bmp	NaN	NaN	NoResp
166.2196	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5021	Hit
169.6396	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4021	Miss
173.4910	2.5	stimuli/Faces/JWmale67neutral.bmp		2.1488	CR
177.1108	2.5	stimuli/Faces/JWfemale71-5neutral.bmp	NaN	NaN	NoResp
180.6795	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0143	CR
184.3656	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8982	CR
187.9686	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2340	CR
191.4557	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4439	Miss
194.5398	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	NaN	NoResp
198.2429	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1479	CR
201.2946	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2981	Miss
204.5137	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.0947	Miss
207.7165	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0365	Miss
211.6187	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0147	CR
215.3387	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1540	CR
219.1570	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6547	FA
222.9620	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9475	CR
226.6961	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.8146	CR
229.9980	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1756	Miss
233.6678	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4150	CR
237.4888	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1175	CR
240.6055	2.5	stimuli/Faces/EMBfemale29neutral.bmp		2.2282	Miss
244.6083	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2734	CR
248.6279	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1558	CR
251.7315	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	NaN	NoResp
255.3498	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1269	CR
258.7522	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	NaN	NoResp
261.8887	2.5	stimuli/Faces/Wmale_55.bmp		1.1760	Miss
265.1240	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.7900	Miss
268.2258	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2252	Hit
271.4115	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9351	Hit
274.9306	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.0570	Hit
278.0497	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5480	Hit
281.9547	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0049	CR
285.5561	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1584	CR
289.0241	2.5	stimuli/Faces/JWmale73neutral.bmp	NaN	NaN	NoResp
292.7934	2.5	stimuli/Faces/TMHmale18neutral.bmp	NaN	NaN	NoResp
296.5129	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3666	CR
299.8318	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7577	Miss
303.2357	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0689	Miss
306.3865	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3740	Hit
309.9230	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3325	CR
313.2090	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.8938	Hit
316.3618	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4498	Miss
320.2963	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6273	CR
324.1661	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3895	CR
328.1356	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9341	CR
332.0226	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp	NaN	NaN	NoResp
335.4576	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0781	Miss
339.4271	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4657	CR
342.6957	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4989	Hit
346.3492	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7723	CR
349.5174	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	NoResp
