onset	duration	face	response	response_time	trial_type
164.8685	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8445	Subsequent_Miss
167.9884	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9587	Subsequent_Hit
171.8571	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7041	Subsequent_Miss
175.2094	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0246	Subsequent_Hit
178.4786	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1715	Subsequent_Hit
182.2142	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1869	Subsequent_Hit
186.1839	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0281	Subsequent_Miss
189.4049	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.8173	Subsequent_Miss
192.5218	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2093	Subsequent_NoResp
195.7084	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0396	Subsequent_Miss
199.2123	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2949	Subsequent_Hit
202.8142	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8189	Subsequent_Miss
206.4819	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0131	Subsequent_Miss
209.6006	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2525	Subsequent_Miss
213.5043	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1469	Subsequent_Miss
216.9394	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2728	Subsequent_Miss
220.0082	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5960	Subsequent_Hit
223.6108	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1884	Subsequent_Hit
227.0491	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2797	Subsequent_Hit
230.0989	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6331	Subsequent_Hit
233.8184	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3066	Subsequent_Miss
237.3374	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3807	Subsequent_Hit
240.6233	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6638	Subsequent_Hit
243.7752	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6928	Subsequent_Hit
247.5954	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9978	Subsequent_NoResp
250.9497	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.9534	Subsequent_Miss
254.6003	2.5	stimuli/Faces/TMBmale21neutral.bmp	NaN	NaN	Subsequent_NoResp
258.0188	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0163	Subsequent_Miss
261.5713	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5448	Subsequent_Hit
265.0739	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9881	Subsequent_Miss
269.0767	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9563	Subsequent_Miss
272.6464	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2138	Subsequent_Miss
275.9153	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3467	Subsequent_Hit
279.5856	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4394	Subsequent_Hit
283.2204	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.8408	Subsequent_Miss
286.7068	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1384	Subsequent_Miss
290.2750	2.5	stimuli/Faces/Wmale_50.bmp		1.1961	Subsequent_Hit
294.0947	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2686	Subsequent_Miss
297.3156	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3365	Subsequent_Hit
300.3318	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2755	Subsequent_Miss
304.0354	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5476	Subsequent_Miss
308.0397	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1454	Subsequent_Miss
311.3405	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1546	Subsequent_Hit
314.3924	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8905	Subsequent_Miss
318.3120	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.8080	Subsequent_Miss
321.4978	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4303	Subsequent_Hit
324.7344	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.4757	Subsequent_Miss
328.6547	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1024	Subsequent_Hit
332.6555	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3356	Subsequent_Hit
335.6928	2.5	stimuli/Faces/EMWmale19-3neutral.bmp	NaN	NaN	Subsequent_Hit
339.3454	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0906	Subsequent_Hit
342.6474	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8398	Subsequent_Hit
346.4489	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8622	Subsequent_Miss
349.5686	2.5	stimuli/Faces/Wmale_55.bmp		1.9324	Subsequent_Miss
