onset	duration	word	response	response_time	trial_type
216.8730	2.5	Cereal		1.3103	Subsequent_Hit
220.7245	2.5	Typewriter		2.3716	Subsequent_Hit
224.2604	2.5	Chicken		0.8357	Subsequent_NoResp
227.7297	2.5	Land		1.4976	Subsequent_Hit
231.4490	2.5	Bag		0.7992	Subsequent_Hit
234.7682	2.5	Cork		1.0121	Subsequent_Hit
238.4377	2.5	Car		1.4679	Subsequent_Hit
242.0400	2.5	Rum		1.9773	Subsequent_Hit
245.0767	2.5	Glove		1.1214	Subsequent_NoResp
248.5614	2.5	Flag		1.0959	Subsequent_Hit
252.0804	2.5	Beach		2.0060	Subsequent_Hit
255.9500	2.5	Girl		1.3502	Subsequent_Hit
259.8692	2.5	Handkerchief	NaN	NaN	Subsequent_Hit
263.8223	2.5	Sofa		0.8898	Subsequent_NoResp
267.8419	2.5	Heart		1.0914	Subsequent_NoResp
271.8278	2.5	Potato		1.2963	Subsequent_NoResp
275.5470	2.5	Limousine		2.0740	Subsequent_NoResp
278.8498	2.5	Bracelet		1.1894	Subsequent_Hit
282.1868	2.5	Pickle		1.3533	Subsequent_NoResp
285.8879	2.5	Lemonade		0.9703	Subsequent_Hit
289.7908	2.5	Mouse		1.1764	Subsequent_NoResp
293.0762	2.5	Pin		0.9914	Subsequent_NoResp
296.2456	2.5	Book		1.0506	Subsequent_NoResp
300.0813	2.5	Milk		1.2889	Subsequent_NoResp
303.8510	2.5	Ceiling		0.9122	Subsequent_Hit
307.6871	2.5	Fur		0.9191	Subsequent_Hit
311.4397	2.5	Clothes		1.3305	Subsequent_NoResp
314.6420	2.5	Skunk		0.8712	Subsequent_Hit
318.0443	2.5	Elbow		1.3360	Subsequent_Hit
321.1623	2.5	Curler		1.2618	Subsequent_Hit
324.4829	2.5	Pig		1.3532	Subsequent_Hit
328.3853	2.5	Rabbit		0.7746	Subsequent_NoResp
331.5541	2.5	Forest		1.3990	Subsequent_Hit
335.2903	2.5	Ship		0.9520	Subsequent_NoResp
338.7093	2.5	Rug		1.5907	Subsequent_Hit
342.0950	2.5	Hand		0.9611	Subsequent_NoResp
345.1801	2.5	Meal		0.7891	Subsequent_Hit
349.1014	2.5	Needle		1.6018	Subsequent_NoResp
