onset	duration	face	response	response_time	trial_type
176.1447	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9669	CR
179.9625	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9050	CR
183.3648	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3656	Miss
186.7349	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3554	Hit
190.5539	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0518	CR
193.6723	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.8850	Hit
197.1916	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9094	FA
200.7607	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9297	CR
203.9965	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3119	Miss
207.4826	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7285	Hit
211.4544	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5892	CR
215.1547	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.3097	CR
218.7412	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.9641	CR
222.2103	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8819	Hit
225.5123	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0791	Hit
229.0476	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.6930	FA
232.1172	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8290	Hit
235.8526	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9086	CR
239.3718	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1046	Hit
242.5580	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3246	Miss
246.2117	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.0386	FA
250.1137	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4977	CR
253.9828	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2823	CR
257.8370	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4782	CR
261.1556	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3980	Hit
264.6065	2.5	stimuli/Faces/Wmale_50.bmp		0.7938	Hit
268.3777	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9233	CR
271.8452	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5019	Hit
275.4981	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0272	CR
278.7499	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0967	Hit
282.6536	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9057	CR
285.7226	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3896	Hit
288.9076	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2407	Hit
292.6765	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4831	CR
296.5980	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7611	FA
299.9655	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5497	Hit
303.4012	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1881	Hit
306.6866	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7506	Hit
310.0070	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0582	Miss
313.5099	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5897	Miss
316.8441	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1053	Hit
320.4805	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2067	FA
324.4330	2.5	stimuli/Faces/Wmale_55.bmp		1.0003	CR
328.4373	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6080	FA
332.1558	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9493	CR
335.7243	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2131	CR
339.0767	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7887	Hit
342.2462	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8912	Hit
345.8651	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0412	FA
349.4842	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.0570	CR
