onset	duration	face	response	response_time	trial_type
108.8787	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.7738	Hit
112.7467	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0173	CR
116.5665	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.6100	CR
120.2690	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3779	FA
123.6225	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2284	Hit
127.5410	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1335	Hit
131.4790	2.5	stimuli/Faces/Wmale_65.bmp		0.9712	CR
134.8627	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3882	Hit
138.4992	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1626	CR
141.9181	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2556	Hit
145.4044	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7513	Hit
148.7395	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0437	CR
152.7089	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.5833	Hit
156.0447	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8154	Hit
159.7650	2.5	stimuli/Faces/JWmale88neutral.bmp		2.0262	CR
162.9831	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2765	Hit
166.7189	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1717	FA
170.5555	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8265	Hit
173.9911	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.6501	FA
177.2447	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9669	CR
181.1963	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9050	CR
184.4322	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3656	Miss
188.2011	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3554	Hit
192.1547	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0518	CR
195.6078	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.8850	Hit
199.1758	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9094	FA
202.3278	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9297	CR
206.2140	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3119	Miss
209.2677	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7285	Hit
213.2862	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.5892	CR
217.0053	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3097	CR
220.9252	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.9641	CR
224.3272	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8819	Hit
227.7962	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0791	Hit
231.3987	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6930	FA
234.9028	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8290	Hit
238.1709	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9086	CR
241.9909	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1046	Hit
245.0600	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3246	Miss
248.2607	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.0386	FA
252.2306	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4977	CR
255.7831	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2823	CR
259.4533	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4782	CR
263.2051	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3980	Hit
266.2908	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7938	Hit
269.4094	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9233	CR
273.0976	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5019	Hit
276.2315	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0272	CR
279.8337	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0967	Hit
283.3362	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9057	CR
286.5222	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3896	Hit
290.3749	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2407	Hit
294.0292	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4831	CR
297.2795	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7611	FA
300.6486	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5497	Hit
303.8176	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1881	Hit
306.8867	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7506	Hit
310.6885	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0582	Miss
314.6913	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5897	Miss
318.6632	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1053	Hit
321.9822	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2067	FA
325.7517	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0003	CR
329.0520	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6080	FA
332.5047	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9493	CR
336.0407	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2131	CR
339.2123	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.7887	Hit
342.3284	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8912	Hit
345.6156	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0412	FA
349.4843	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.0570	CR
