onset	duration	face	response	response_time	trial_type
107.0448	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.5003	Subsequent_Hit
110.7135	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3705	Subsequent_Hit
114.3823	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.7091	Subsequent_Hit
118.2531	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3598	Subsequent_Hit
121.5394	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4416	Subsequent_Hit
124.8741	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2209	Subsequent_Hit
128.0265	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6014	Subsequent_Hit
131.9297	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8213	Subsequent_Hit
135.0975	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5694	Subsequent_Hit
139.0667	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0842	Subsequent_NoResp
142.3869	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.8442	Subsequent_Hit
145.5043	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2688	Subsequent_Hit
149.3239	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3382	Subsequent_Hit
152.7433	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8658	Subsequent_Hit
156.7646	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.5995	Subsequent_Miss
159.9654	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6913	Subsequent_Miss
163.2362	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.6778	Subsequent_Miss
167.1877	2.5	stimuli/Faces/JWmale64neutral.bmp		2.1703	Subsequent_Miss
171.0405	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.9077	Subsequent_Hit
174.5424	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2046	Subsequent_Miss
178.4135	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8624	Subsequent_Miss
181.6304	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2625	Subsequent_Hit
185.6175	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.8815	Subsequent_Hit
188.7189	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.9738	Subsequent_Hit
192.5725	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7173	Subsequent_Hit
195.8920	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2469	Subsequent_Miss
198.9591	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0337	Subsequent_Hit
202.9459	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8359	Subsequent_Hit
206.6650	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7567	Subsequent_Hit
210.4695	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2375	Subsequent_Miss
213.9215	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2323	Subsequent_Hit
216.9721	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.8388	Subsequent_Miss
220.2094	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4133	Subsequent_Miss
223.3937	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1202	Subsequent_Hit
226.8629	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4881	Subsequent_Hit
230.2153	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.7446	Subsequent_Hit
233.4181	2.5	stimuli/Faces/Wmale_55.bmp		1.8289	Subsequent_Miss
237.2039	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.3239	Subsequent_Miss
240.9732	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5828	Subsequent_Hit
244.6924	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6795	Subsequent_Hit
248.2116	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6062	Subsequent_Hit
251.8318	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.7218	Subsequent_Miss
255.7833	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.4004	Subsequent_Hit
258.9865	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4024	Subsequent_Hit
262.7407	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4170	Subsequent_Miss
266.5581	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3317	Subsequent_Miss
269.7291	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1928	Subsequent_Hit
273.0970	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.1959	Subsequent_Hit
277.0156	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0231	Subsequent_Hit
280.6194	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2235	Subsequent_Hit
283.7371	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.7366	Subsequent_Hit
287.0732	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.7816	Subsequent_Hit
290.1419	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5187	Subsequent_Hit
293.6609	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3067	Subsequent_Hit
297.0635	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4293	Subsequent_Hit
300.8342	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.7126	Subsequent_Hit
304.4871	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8747	Subsequent_Hit
307.7544	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.1283	Subsequent_Hit
310.9902	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.4895	Subsequent_Hit
314.9428	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4979	Subsequent_Hit
318.5287	2.5	stimuli/Faces/JWmale88neutral.bmp		1.8860	Subsequent_Miss
322.3337	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5841	Subsequent_Hit
325.8842	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3455	Subsequent_Miss
328.9697	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7810	Subsequent_Hit
332.4558	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.8099	Subsequent_Hit
335.9931	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.8025	Subsequent_Miss
339.3607	2.5	stimuli/Faces/JWmale79neutral.bmp		2.0981	Subsequent_Hit
342.6627	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.5780	Subsequent_Hit
346.0508	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.0590	Subsequent_Hit
349.5513	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2904	Subsequent_Hit
